true_group,random_group,DIM
83,82,21
83,74,20
83,53,21
83,52,22
83,36,22
83,6,20
83,63,21
83,23,24
83,37,21
83,86,22
83,45,22
83,7,21
83,73,24
83,58,21
83,42,22
83,31,21
83,70,24
83,2,21
83,18,21
83,59,23
83,97,21
83,3,22
83,21,22
83,66,22
83,17,24
83,37,22
83,2,21
83,84,22
83,21,24
83,77,24
83,81,23
83,22,24
83,20,24
83,32,22
83,62,24
83,89,24
83,30,24
83,27,20
83,67,24
83,13,21
83,24,24
83,56,21
83,41,22
83,87,20
83,78,23
83,71,21
83,11,20
83,57,21
83,13,22
83,22,23
83,34,24
83,35,21
83,42,22
83,82,24
83,19,22
83,29,21
83,60,22
83,44,24
83,18,21
83,83,20
83,90,22
83,0,22
83,96,21
83,14,22
83,97,21
83,36,20
83,33,24
83,12,24
83,17,23
83,10,21
83,66,20
83,45,21
83,64,24
83,44,23
83,34,23
83,53,21
83,19,23
83,3,24
83,76,21
83,28,22
83,31,20
83,38,21
83,44,20
83,75,22
83,91,24
83,38,21
83,68,22
83,73,23
83,15,21
83,80,23
83,51,22
83,94,22
83,74,22
83,95,24
83,38,24
83,1,21
83,98,21
83,63,23
83,36,21
83,80,22
83,44,22
83,4,24
83,68,21
83,24,22
83,73,21
83,82,22
83,93,24
83,57,24
83,31,22
83,41,21
83,98,20
83,80,21
83,38,21
83,78,20
83,31,22
83,99,22
83,49,20
83,3,22
83,69,23
83,27,20
83,90,22
83,56,24
83,96,21
83,62,24
83,71,24
83,29,23
83,94,21
83,76,23
83,56,22
83,95,20
83,10,22
83,87,21
83,93,20
83,63,21
83,99,24
83,30,23
83,93,21
83,17,24
83,54,22
83,95,24
83,1,21
83,86,20
83,55,20
83,54,20
83,47,22
83,74,21
83,29,22
83,45,20
83,1,20
83,72,21
83,23,21
83,27,21
83,45,21
83,1,21
83,44,21
83,78,21
83,22,21
83,94,20
83,64,24
83,81,20
83,52,20
83,67,22
83,80,21
83,40,22
83,32,21
83,35,20
83,20,21
83,27,22
83,19,21
83,83,21
83,36,20
83,30,24
83,3,22
83,63,21
83,29,20
83,41,21
83,77,20
83,35,24
83,23,22
83,20,20
83,84,20
83,43,20
83,57,21
83,49,24
83,71,22
83,32,21
83,80,24
83,84,20
83,48,23
83,73,21
83,6,23
83,79,24
83,23,22
83,70,21
83,7,21
83,6,20
83,11,20
84,91,33
84,92,33
84,2,34
84,54,34
84,4,34
84,7,31
84,94,33
84,7,31
84,7,30
84,90,31
84,38,33
84,7,33
84,50,33
84,22,31
84,21,30
84,28,30
84,24,31
84,31,33
84,91,30
84,42,33
84,28,31
84,32,33
84,2,34
84,33,32
84,13,34
84,27,33
84,77,31
84,57,33
84,68,33
84,1,33
84,58,34
84,64,33
84,61,33
84,99,34
84,57,33
84,29,34
84,31,33
84,93,34
84,94,33
84,69,33
84,5,31
84,97,31
84,91,33
84,42,33
84,5,34
84,23,33
84,90,33
84,48,33
84,48,34
84,47,30
85,31,99
85,86,95
85,94,96
85,86,95
85,46,98
85,43,98
85,0,95
85,83,95
85,50,98
85,94,98
85,86,98
85,94,98
85,62,98
85,46,98
85,77,98
85,26,95
85,98,98
85,95,98
85,9,98
85,18,98
85,37,95
85,27,98
85,51,98
85,13,98
85,48,98
85,37,98
85,15,98
85,59,98
85,28,98
85,30,98
85,39,98
85,95,98
85,53,99
85,39,98
85,49,98
85,38,98
85,2,95
85,71,98
85,2,95
85,28,98
85,52,98
85,66,98
85,4,97
85,28,98
85,89,98
85,10,98
85,22,95
85,31,98
85,49,98
85,8,95
85,52,98
85,83,99
85,73,95
85,71,97
85,6,98
85,84,98
85,41,98
85,96,98
85,46,98
85,84,95
85,73,98
85,81,95
85,36,95
85,39,98
85,16,98
85,33,98
85,88,97
85,76,98
85,18,98
85,74,98
85,35,98
85,30,95
85,53,98
85,7,98
85,65,98
85,73,95
85,76,98
85,8,98
85,12,95
85,35,98
85,21,98
85,87,99
85,79,98
85,28,98
85,66,98
85,62,99
85,0,95
85,39,98
85,87,98
85,96,98
85,23,98
85,27,95
85,71,95
85,44,95
85,42,98
85,49,98
85,12,98
85,12,95
85,39,98
85,26,98
85,4,98
85,92,97
85,34,99
85,96,98
85,63,98
85,2,99
85,68,98
85,84,98
85,27,98
85,67,95
85,14,98
85,19,95
85,0,98
85,72,98
85,42,98
85,36,98
85,85,98
85,14,98
85,85,98
85,72,95
85,54,98
85,51,95
85,0,98
85,85,95
85,69,98
85,6,99
85,99,98
85,88,98
85,21,98
85,7,98
85,65,98
85,57,98
85,23,98
85,75,98
85,71,95
85,64,98
85,48,98
85,36,95
85,60,95
85,48,98
85,41,98
85,93,98
85,87,98
85,83,98
85,21,95
85,78,98
85,0,98
85,43,99
85,61,95
85,17,96
85,13,98
85,71,98
85,74,95
85,7,98
85,22,98
85,97,98
85,41,98
85,67,97
85,96,98
85,93,98
85,70,98
85,99,98
85,37,96
85,48,98
85,80,98
85,4,95
85,39,98
85,75,96
85,29,98
85,52,98
85,75,98
85,6,98
85,88,95
85,21,98
85,30,98
85,49,95
85,73,98
85,40,98
85,66,98
85,70,98
85,21,98
85,28,98
85,61,98
85,20,98
85,72,95
85,78,98
85,90,98
85,17,95
85,68,95
85,66,95
85,29,95
85,46,95
85,6,95
85,13,98
85,90,98
85,26,98
85,15,97
85,75,98
85,96,98
85,72,98
86,42,25
86,89,25
86,17,29
86,96,25
86,54,25
86,71,27
86,78,25
86,72,27
86,45,25
86,8,25
86,51,27
86,62,25
86,65,28
86,75,29
86,70,29
86,1,25
86,89,25
86,46,25
86,1,27
86,0,25
86,63,25
86,84,27
86,59,25
86,75,25
86,31,25
86,53,25
86,68,29
86,99,25
86,14,25
86,61,25
86,85,25
86,19,25
86,79,29
86,98,25
86,45,25
86,56,25
86,25,25
86,0,25
86,62,28
86,97,25
86,54,25
86,60,28
86,39,25
86,52,25
86,84,25
86,34,25
86,51,25
86,86,25
86,82,25
86,96,27
86,40,28
86,93,25
86,95,25
86,0,25
86,81,25
86,54,27
86,1,25
86,65,25
86,42,25
86,96,27
86,41,25
86,24,25
86,76,25
86,1,25
86,21,28
86,79,28
86,37,27
86,89,27
86,6,25
86,6,25
86,30,27
86,82,25
86,69,25
86,42,25
86,49,25
86,26,25
86,24,25
86,10,27
86,99,28
86,86,25
86,3,27
86,40,29
86,77,25
86,97,29
86,53,29
86,25,29
86,99,25
86,13,25
86,31,25
86,15,25
86,38,25
86,22,25
86,86,29
86,39,26
86,31,26
86,44,27
86,64,25
86,14,28
86,16,25
86,11,28
86,24,25
86,24,25
86,95,25
86,91,25
86,31,25
86,63,25
86,51,28
86,13,27
86,31,25
86,94,25
86,35,25
86,4,29
86,32,25
86,95,25
86,98,28
86,56,25
86,67,29
86,70,25
86,15,28
86,42,28
86,96,27
86,8,25
86,84,28
86,17,25
86,9,25
86,75,29
86,41,28
86,22,25
86,55,25
86,89,25
86,36,29
86,57,25
86,41,25
86,11,25
86,32,28
86,84,25
86,80,25
86,12,27
86,39,29
86,62,27
86,10,25
86,63,25
86,49,25
86,27,25
86,54,25
86,26,26
86,30,25
86,3,28
86,99,28
86,60,27
86,78,28
86,67,29
86,3,25
86,91,27
86,61,28
86,17,25
86,11,25
86,99,27
86,81,25
86,54,26
86,33,25
86,60,25
86,92,25
86,46,25
86,99,29
86,34,25
86,1,25
86,35,27
86,22,25
86,85,28
86,10,25
86,78,25
86,32,25
86,54,25
86,97,25
86,58,25
86,88,25
86,75,25
86,95,27
86,58,29
86,56,25
86,16,28
86,9,25
86,5,25
86,42,25
86,66,25
86,30,28
86,70,25
86,1,25
86,0,25
86,73,27
86,29,25
86,14,25
86,13,25
86,4,25
86,26,25
86,36,25
86,43,25
86,34,27
86,67,25
87,63,26
87,70,26
87,80,25
87,91,26
87,8,27
87,81,26
87,23,27
87,71,29
87,52,26
87,53,25
87,6,26
87,61,26
87,16,26
87,41,26
87,52,26
87,41,26
87,95,26
87,49,26
87,96,26
87,43,25
87,89,26
87,59,27
87,33,26
87,91,26
87,67,26
87,58,26
87,96,28
87,99,26
87,56,26
87,66,26
87,38,25
87,76,26
87,5,26
87,94,26
87,17,26
87,49,29
87,71,26
87,95,29
87,12,26
87,92,26
87,20,29
87,16,27
87,0,26
87,75,25
87,97,26
87,34,26
87,29,27
87,1,26
87,32,26
87,66,27
87,61,26
87,12,25
87,56,26
87,53,26
87,28,26
87,43,25
87,52,26
87,44,26
87,8,27
87,18,27
87,82,26
87,88,26
87,12,25
87,61,25
87,10,26
87,39,28
87,82,25
87,14,29
87,96,26
87,10,29
87,48,26
87,68,25
87,70,25
87,59,26
87,32,26
87,57,26
87,59,26
87,94,28
87,6,26
87,8,27
87,57,26
87,69,25
87,80,26
87,51,26
87,61,26
87,91,26
87,19,25
87,10,26
87,93,26
87,9,27
87,90,26
87,3,26
87,40,27
87,20,25
87,50,26
87,86,27
87,18,26
87,0,25
87,2,29
87,70,27
87,29,26
87,54,28
87,59,26
87,46,27
87,92,26
87,67,27
87,16,26
87,48,26
87,28,26
87,50,26
87,54,26
87,23,26
87,7,25
87,55,26
87,60,27
87,52,26
87,53,26
87,90,25
87,17,25
87,38,26
87,45,26
87,48,26
87,10,26
87,86,26
87,63,26
87,58,26
87,2,27
87,69,28
87,81,26
87,77,25
87,42,26
87,50,26
87,76,27
87,9,27
87,35,26
87,62,25
87,18,26
87,38,26
87,36,27
87,63,26
87,96,26
87,93,26
87,81,26
87,33,26
87,94,27
87,66,28
87,59,28
87,70,26
87,1,29
87,59,28
87,77,25
87,60,28
87,14,29
87,3,27
87,60,26
87,66,26
87,81,28
87,55,26
87,49,25
87,65,29
87,12,25
87,61,26
87,43,26
87,26,26
87,72,29
87,60,26
87,85,26
87,90,26
87,10,25
87,29,27
87,35,26
87,28,27
87,19,27
87,99,27
87,83,26
87,6,26
87,34,27
87,6,25
87,3,26
87,90,25
87,59,29
87,52,26
87,84,26
87,34,27
87,69,26
87,78,26
87,53,26
87,29,25
87,54,26
87,12,26
87,87,27
87,68,27
87,94,26
87,49,26
87,57,26
87,5,26
87,58,29
87,62,27
87,69,27
87,2,26
88,47,40
88,45,41
88,36,42
88,71,42
88,12,41
88,52,42
88,87,40
88,84,42
88,39,43
88,54,42
88,65,44
88,19,42
88,29,40
88,34,42
88,29,42
88,98,40
88,95,44
88,17,40
88,42,42
88,55,44
88,98,43
88,67,42
88,15,44
88,17,43
88,0,40
88,74,40
88,45,42
88,26,43
88,73,42
88,1,42
88,8,42
88,73,42
88,10,42
88,16,42
88,10,41
88,91,40
88,38,41
88,77,41
88,26,42
88,39,42
88,37,40
88,78,42
88,32,40
88,9,40
88,31,43
88,63,40
88,94,40
88,85,42
88,98,40
88,57,42
88,76,42
88,94,42
88,5,42
88,26,42
88,43,42
88,47,40
88,25,40
88,58,42
88,25,41
88,52,40
88,58,40
88,60,40
88,81,40
88,90,40
88,8,43
88,57,40
88,17,40
88,14,42
88,8,42
88,90,44
88,30,43
88,61,40
88,45,42
88,79,44
88,30,40
88,62,40
88,89,40
88,41,40
88,80,43
88,7,40
88,13,42
88,0,40
88,83,40
88,1,40
88,16,40
88,98,40
88,83,43
88,16,41
88,74,42
88,91,44
88,43,40
88,26,43
88,64,40
88,85,40
88,98,42
88,7,42
88,0,40
88,46,42
88,45,44
88,93,42
88,37,42
88,90,44
88,68,44
88,9,43
88,99,42
88,33,42
88,95,40
88,23,42
88,16,41
88,25,40
88,85,40
88,44,42
88,69,40
88,49,41
88,14,40
88,91,42
88,8,41
88,70,42
88,56,40
88,78,44
88,3,43
88,93,42
88,30,40
88,49,42
88,96,40
88,48,40
88,87,42
88,59,42
88,70,42
88,15,40
88,54,44
88,49,42
88,11,41
88,50,40
88,54,42
88,44,41
88,69,40
88,32,42
88,86,42
88,68,42
88,9,42
88,5,42
88,85,41
88,98,41
88,22,40
88,0,43
88,80,42
88,64,42
88,94,42
88,7,41
88,1,42
88,0,43
88,93,42
88,14,42
88,71,42
88,3,43
88,87,42
88,55,42
88,19,40
88,92,42
88,54,40
88,42,40
88,94,40
88,29,40
88,86,42
88,89,40
88,83,40
88,81,44
88,35,42
88,77,43
88,31,42
88,53,42
88,85,44
88,52,42
88,64,42
88,66,44
88,34,42
88,49,42
88,87,42
88,86,42
88,77,42
88,35,40
88,27,42
88,96,44
88,34,40
88,71,42
88,16,42
88,18,42
88,99,44
88,62,40
88,11,40
88,0,42
88,1,41
88,34,40
88,18,42
88,56,42
88,39,44
88,54,42
88,95,43
88,29,40
89,90,97
89,99,95
89,95,95
89,33,99
89,63,97
89,76,99
89,55,95
89,88,99
89,61,96
89,78,95
89,34,95
89,45,99
89,99,95
89,27,99
89,74,99
89,21,97
89,45,95
89,19,99
89,61,99
89,50,97
89,73,99
89,97,99
89,46,99
89,59,99
89,90,95
89,4,97
89,47,99
89,68,97
89,28,99
89,0,95
89,19,99
89,38,97
89,42,99
89,95,95
89,56,96
89,4,99
89,86,99
89,35,95
89,97,98
89,28,99
89,89,97
89,7,95
89,64,99
89,48,99
89,28,97
89,55,99
89,37,98
89,2,99
89,34,99
89,2,95
90,46,92
90,37,92
90,85,92
90,85,92
90,6,92
90,9,92
90,50,92
90,67,92
90,84,92
90,13,92
90,2,90
90,82,90
90,1,90
90,77,92
90,12,92
90,23,92
90,28,92
90,14,92
90,95,92
90,84,92
90,21,92
90,87,92
90,51,90
90,61,92
90,43,92
90,80,92
90,11,92
90,25,92
90,20,92
90,53,92
90,97,90
90,10,92
90,66,92
90,43,90
90,93,92
90,34,92
90,46,90
90,50,92
90,9,90
90,93,92
90,22,90
90,40,92
90,29,90
90,56,92
90,22,92
90,15,92
90,24,92
90,61,92
90,1,92
90,35,91
90,73,90
90,80,92
90,87,92
90,18,92
90,62,92
90,86,92
90,48,92
90,33,92
90,0,91
90,37,92
90,3,92
90,59,92
90,30,92
90,9,92
90,18,92
90,5,92
90,90,92
90,39,92
90,80,92
90,84,92
90,37,92
90,5,92
90,74,92
90,32,92
90,70,92
90,22,92
90,76,92
90,56,92
90,27,92
90,38,92
90,34,92
90,99,91
90,52,92
90,1,92
90,7,92
90,28,94
90,59,92
90,28,92
90,2,92
90,14,92
90,49,92
90,86,92
90,69,92
90,43,90
90,4,92
90,11,92
90,63,92
90,17,92
90,96,90
90,36,92
90,94,92
90,74,92
90,45,92
90,43,92
90,93,92
90,57,92
90,20,92
90,37,92
90,63,92
90,86,90
90,21,93
90,78,92
90,54,92
90,29,92
90,6,92
90,8,92
90,29,92
90,53,92
90,53,92
90,7,92
90,50,92
90,21,94
90,22,92
90,78,92
90,31,92
90,98,90
90,60,92
90,72,92
90,63,92
90,5,90
90,98,92
90,91,90
90,74,92
90,44,92
90,83,92
90,11,92
90,11,92
90,5,93
90,54,92
90,70,92
90,90,92
90,70,92
90,72,92
90,99,92
90,26,92
90,74,92
90,5,92
90,83,90
90,68,94
90,45,92
90,55,92
90,39,92
90,91,92
90,75,90
90,54,92
90,14,92
90,25,92
90,57,92
90,34,92
90,40,92
90,17,92
90,93,92
90,94,92
90,85,92
90,64,92
90,0,90
90,61,92
90,52,92
90,82,92
90,47,92
90,19,92
90,64,92
90,68,92
90,83,92
90,10,92
90,5,92
90,64,90
90,78,92
90,8,92
90,66,92
90,88,92
90,12,92
90,42,90
90,21,92
90,67,92
90,24,92
90,1,92
90,14,92
90,16,92
90,92,92
90,91,92
90,17,92
90,44,92
90,72,92
90,84,92
90,52,92
90,44,92
90,90,92
90,42,92
90,35,92
91,74,8
91,89,8
91,40,8
91,67,8
91,51,8
91,6,5
91,43,7
91,39,8
91,87,9
91,17,8
91,0,6
91,41,8
91,26,8
91,3,8
91,90,7
91,68,6
91,23,7
91,71,8
91,44,9
91,73,9
91,82,8
91,4,6
91,63,8
91,5,8
91,10,8
91,42,8
91,93,8
91,62,5
91,38,5
91,89,8
91,66,8
91,54,8
91,58,8
91,90,8
91,31,6
91,77,6
91,20,8
91,84,5
91,96,8
91,10,8
91,26,8
91,29,8
91,90,8
91,32,8
91,51,6
91,95,6
91,71,8
91,25,8
91,5,8
91,15,5
91,14,8
91,15,8
91,10,6
91,23,8
91,77,8
91,75,8
91,80,6
91,33,8
91,35,8
91,60,8
91,82,5
91,17,8
91,4,8
91,66,8
91,13,7
91,67,8
91,55,6
91,75,6
91,33,8
91,49,9
91,56,9
91,90,8
91,47,6
91,25,8
91,78,8
91,54,8
91,67,8
91,26,8
91,93,8
91,85,7
91,47,5
91,47,8
91,1,8
91,33,8
91,40,8
91,6,5
91,20,8
91,34,6
91,21,8
91,75,8
91,31,6
91,32,7
91,48,8
91,85,6
91,36,6
91,94,8
91,28,8
91,91,6
91,89,7
91,86,6
91,85,6
91,15,8
91,76,8
91,61,6
91,53,8
91,61,8
91,40,8
91,30,6
91,48,8
91,91,8
91,71,7
91,87,8
91,14,8
91,84,6
91,49,8
91,87,8
91,38,5
91,44,7
91,41,8
91,93,8
91,14,9
91,67,7
91,97,6
91,14,8
91,5,7
91,52,8
91,8,5
91,33,8
91,89,8
91,3,8
91,73,8
91,88,8
91,27,5
91,21,6
91,69,8
91,66,8
91,28,8
91,45,8
91,7,5
91,87,7
91,3,6
91,28,5
91,47,8
91,32,8
91,60,6
91,43,8
91,13,8
91,82,6
91,42,8
91,90,6
91,58,5
91,1,7
91,4,5
91,78,6
91,30,5
91,41,8
91,98,8
91,52,6
91,22,7
91,82,5
91,58,5
91,93,8
91,86,8
91,73,8
91,95,8
91,60,8
91,90,8
91,41,8
91,6,5
91,70,7
91,61,8
91,93,8
91,64,7
91,91,8
91,65,8
91,4,8
91,96,8
91,15,8
91,16,5
91,1,7
91,87,6
91,96,6
91,95,8
91,60,8
91,70,8
91,85,8
91,27,8
91,10,8
91,16,6
91,27,8
91,76,8
91,10,8
91,95,8
91,57,8
91,50,8
91,60,6
91,30,8
91,20,5
91,18,8
91,71,6
92,21,14
92,26,11
92,35,10
92,54,14
92,30,14
92,71,11
92,5,14
92,88,12
92,1,11
92,25,14
92,26,14
92,48,10
92,75,12
92,59,13
92,68,10
92,86,14
92,46,14
92,7,11
92,47,11
92,60,10
92,65,12
92,76,12
92,86,11
92,92,12
92,30,12
92,9,13
92,94,12
92,53,10
92,89,14
92,29,10
92,35,14
92,90,14
92,19,10
92,28,13
92,1,14
92,52,14
92,37,14
92,50,14
92,48,14
92,46,12
92,53,14
92,13,14
92,83,12
92,12,10
92,53,14
92,46,14
92,9,10
92,45,11
92,23,13
92,97,10
93,95,78
93,59,77
93,29,75
93,25,75
93,80,75
93,86,75
93,58,77
93,44,77
93,24,76
93,9,77
93,60,77
93,7,75
93,10,77
93,71,78
93,52,79
93,27,75
93,76,77
93,10,77
93,48,78
93,83,75
93,99,75
93,64,75
93,34,76
93,16,77
93,99,77
93,76,75
93,6,78
93,71,79
93,71,76
93,51,75
93,7,79
93,42,79
93,38,75
93,9,78
93,55,75
93,21,75
93,91,75
93,1,77
93,73,76
93,46,77
93,48,77
93,43,75
93,44,78
93,39,75
93,21,79
93,73,75
93,7,79
93,81,75
93,20,77
93,28,76
94,10,31
94,75,33
94,83,33
94,44,32
94,37,32
94,90,32
94,20,32
94,93,33
94,2,32
94,92,32
94,15,32
94,37,30
94,21,33
94,67,30
94,16,33
94,3,32
94,75,32
94,51,32
94,32,32
94,72,32
94,32,33
94,39,33
94,43,33
94,72,32
94,29,33
94,43,32
94,71,32
94,28,33
94,57,33
94,27,33
94,97,33
94,62,31
94,31,32
94,66,31
94,76,33
94,37,33
94,86,32
94,75,33
94,83,33
94,37,32
94,17,32
94,98,32
94,54,33
94,26,33
94,4,32
94,99,33
94,89,33
94,26,33
94,63,32
94,5,33
94,5,32
94,70,32
94,38,33
94,43,32
94,13,33
94,11,34
94,14,33
94,79,33
94,42,33
94,47,32
94,62,33
94,60,32
94,43,32
94,65,33
94,61,32
94,13,32
94,83,32
94,28,32
94,59,32
94,58,34
94,4,33
94,52,32
94,53,33
94,78,32
94,41,31
94,21,31
94,38,32
94,8,33
94,61,33
94,68,33
94,32,34
94,94,33
94,93,31
94,98,33
94,53,32
94,97,31
94,48,30
94,67,32
94,31,33
94,59,32
94,55,33
94,23,30
94,29,31
94,50,32
94,54,32
94,32,32
94,30,33
94,40,31
94,38,32
94,60,33
94,94,32
94,20,32
94,27,30
94,88,33
94,85,32
94,49,32
94,14,33
94,94,32
94,38,33
94,79,33
94,91,32
94,24,31
94,32,33
94,0,31
94,88,33
94,64,31
94,13,30
94,98,33
94,69,32
94,20,31
94,34,31
94,66,32
94,79,32
94,25,32
94,34,33
94,48,32
94,46,32
94,18,33
94,71,32
94,84,31
94,19,32
94,76,32
94,5,31
94,65,33
94,25,30
94,8,33
94,5,32
94,37,32
94,77,32
94,85,31
94,40,32
94,73,32
94,47,32
94,45,30
94,99,31
94,63,34
94,54,33
94,80,33
94,52,32
94,31,31
94,14,32
94,57,32
94,55,33
94,91,33
94,9,32
94,35,34
94,86,32
94,82,32
94,9,33
94,56,32
94,38,32
94,28,32
94,43,32
94,56,32
94,82,33
94,85,31
94,88,32
94,13,33
94,56,31
94,45,33
94,9,33
94,15,32
94,32,33
94,92,32
94,64,33
94,49,33
94,26,31
94,48,32
94,45,32
94,46,32
94,31,31
94,86,32
94,0,33
94,8,32
94,48,33
94,87,31
94,65,31
94,37,33
94,87,33
94,12,32
94,59,30
94,88,33
94,20,32
94,84,33
94,10,33
94,25,33
94,96,32
94,39,32
94,55,32
94,14,32
95,29,0
95,76,4
95,36,1
95,97,2
95,85,2
95,74,2
95,8,2
95,71,2
95,86,2
95,41,0
95,32,2
95,38,4
95,71,0
95,15,0
95,30,0
95,5,2
95,60,2
95,31,3
95,44,0
95,56,1
95,50,1
95,26,2
95,49,2
95,50,4
95,70,2
95,20,3
95,66,3
95,66,2
95,96,2
95,14,4
95,21,2
95,86,2
95,9,4
95,83,2
95,89,2
95,54,2
95,52,4
95,56,3
95,95,4
95,12,3
95,10,0
95,64,0
95,61,3
95,19,0
95,82,1
95,87,2
95,96,4
95,92,2
95,67,4
95,22,2
95,95,2
95,63,1
95,63,0
95,62,0
95,37,2
95,35,4
95,54,2
95,74,2
95,22,3
95,13,0
95,7,3
95,58,0
95,48,2
95,77,4
95,44,3
95,27,2
95,40,0
95,82,4
95,94,3
95,72,4
95,7,3
95,50,2
95,67,2
95,21,2
95,50,4
95,8,2
95,60,2
95,76,2
95,72,4
95,74,2
95,57,3
95,92,1
95,67,0
95,53,3
95,43,2
95,12,2
95,41,2
95,47,3
95,30,2
95,57,0
95,82,3
95,83,2
95,51,2
95,93,2
95,6,2
95,7,2
95,11,4
95,30,2
95,25,1
95,7,3
95,52,0
95,84,2
95,16,2
95,12,1
95,71,2
95,76,3
95,1,1
95,4,2
95,10,2
95,8,0
95,0,3
95,13,2
95,82,3
95,17,2
95,78,0
95,78,2
95,90,0
95,3,1
95,25,0
95,77,2
95,80,4
95,90,4
95,62,2
95,0,2
95,34,0
95,46,0
95,59,3
95,79,1
95,7,2
95,22,2
95,40,2
95,99,3
95,30,2
95,5,3
95,58,0
95,83,4
95,61,4
95,71,2
95,46,2
95,37,3
95,32,1
95,20,2
95,10,2
95,17,1
95,25,2
95,94,2
95,50,1
95,10,2
95,79,1
95,90,1
95,56,2
95,38,2
95,51,0
95,93,1
95,17,0
95,74,4
95,42,1
95,42,4
95,89,0
95,54,2
95,29,2
95,62,1
95,11,2
95,44,0
95,74,1
95,21,0
95,91,1
95,8,2
95,2,1
95,54,0
95,96,2
95,40,3
95,14,3
95,17,2
95,95,1
95,13,2
95,82,0
95,7,2
95,19,2
95,83,1
95,33,1
95,79,2
95,62,0
95,65,0
95,15,2
95,84,2
95,97,2
95,85,2
95,91,2
95,81,1
95,48,4
95,46,4
95,61,0
95,28,2
95,3,2
95,14,2
95,79,2
95,33,0
95,49,2
95,64,2
96,24,86
96,84,87
96,36,88
96,2,88
96,21,87
96,41,87
96,23,89
96,55,89
96,23,89
96,89,87
96,58,87
96,71,85
96,5,87
96,48,88
96,32,87
96,57,85
96,95,89
96,56,88
96,44,87
96,30,89
96,91,88
96,73,87
96,80,86
96,34,87
96,15,85
96,10,87
96,70,89
96,7,87
96,72,89
96,74,86
96,97,87
96,74,89
96,51,87
96,61,87
96,61,85
96,9,89
96,34,88
96,73,89
96,10,86
96,97,87
96,86,86
96,68,87
96,32,87
96,26,87
96,64,88
96,5,87
96,14,88
96,17,87
96,84,86
96,36,89
97,87,42
97,61,42
97,46,43
97,46,43
97,97,40
97,30,40
97,13,40
97,70,40
97,85,40
97,23,43
97,59,43
97,28,40
97,86,40
97,94,43
97,15,41
97,61,41
97,5,43
97,90,41
97,81,41
97,6,40
97,77,40
97,96,41
97,25,41
97,5,41
97,8,41
97,11,40
97,63,40
97,29,40
97,89,42
97,8,42
97,33,44
97,22,43
97,78,40
97,15,41
97,50,41
97,35,43
97,33,41
97,18,41
97,82,41
97,58,40
97,19,42
97,18,40
97,35,42
97,92,43
97,18,42
97,2,41
97,61,42
97,70,40
97,39,44
97,84,40
98,64,74
98,27,70
98,75,74
98,92,73
98,2,70
98,88,73
98,50,70
98,29,73
98,25,70
98,95,74
98,53,70
98,12,71
98,50,71
98,32,72
98,10,73
98,86,72
98,70,70
98,29,74
98,73,70
98,59,74
98,54,70
98,86,74
98,66,74
98,65,74
98,93,70
98,33,71
98,3,70
98,6,70
98,53,70
98,82,74
98,99,74
98,10,74
98,30,70
98,21,70
98,90,72
98,62,74
98,24,73
98,53,70
98,99,73
98,45,73
98,8,70
98,75,70
98,23,70
98,66,72
98,26,74
98,70,70
98,94,72
98,37,74
98,48,74
98,83,74
99,95,66
99,93,67
99,71,65
99,13,65
99,72,65
99,58,65
99,35,66
99,43,66
99,71,66
99,53,66
99,76,65
99,87,65
99,21,66
99,81,66
99,61,66
99,54,65
99,49,66
99,74,65
99,34,69
99,28,66
99,6,66
99,62,65
99,80,66
99,72,66
99,26,66
99,62,65
99,76,65
99,16,65
99,58,68
99,19,66
99,90,65
99,14,65
99,12,66
99,0,68
99,97,66
99,56,66
99,7,65
99,52,66
99,38,66
99,68,65
99,18,65
99,0,69
99,82,66
99,80,66
99,77,65
99,75,66
99,64,66
99,25,69
99,64,68
99,78,68
99,87,65
99,80,66
99,69,65
99,94,66
99,51,65
99,1,66
99,92,65
99,61,66
99,22,66
99,78,65
99,56,65
99,14,67
99,32,66
99,25,66
99,72,66
99,59,66
99,89,66
99,24,66
99,70,66
99,33,69
99,2,68
99,78,66
99,42,65
99,35,66
99,50,66
99,84,65
99,9,69
99,13,65
99,83,66
99,3,65
99,11,66
99,9,65
99,90,66
99,81,65
99,6,66
99,29,65
99,25,66
99,20,66
99,91,66
99,87,66
99,57,65
99,41,65
99,68,66
99,23,66
99,72,68
99,81,68
99,69,65
99,72,65
99,43,65
99,72,66
99,44,66
99,11,65
99,22,66
99,72,65
99,77,66
99,22,66
99,83,65
99,42,68
99,58,66
99,98,66
99,49,66
99,96,65
99,40,65
99,37,68
99,76,65
99,33,65
99,40,65
99,20,65
99,10,66
99,21,66
99,38,66
99,46,66
99,47,66
99,28,65
99,26,67
99,13,65
99,14,66
99,50,66
99,50,66
99,54,66
99,70,66
99,87,66
99,68,66
99,97,65
99,71,66
99,87,65
99,71,66
99,50,66
99,22,65
99,85,65
99,28,66
99,98,69
99,2,66
99,24,66
99,40,65
99,94,69
99,88,66
99,15,66
99,55,65
99,85,66
99,83,65
99,41,65
99,78,67
99,29,66
99,54,66
99,46,66
99,94,66
99,66,65
99,46,66
99,53,66
99,99,68
99,56,65
99,49,65
99,74,66
99,57,65
99,52,65
99,33,65
99,49,68
99,60,66
99,84,67
99,85,66
99,82,66
99,79,66
99,6,66
99,80,68
99,31,65
99,11,67
99,97,68
99,82,66
99,69,66
99,35,68
99,52,66
99,85,65
99,89,65
