true_group,random_group,DIM
58,75,91
58,64,91
58,64,91
58,79,91
58,56,91
58,45,91
58,53,91
58,66,91
58,66,91
58,10,91
58,88,91
58,16,91
58,65,91
58,78,91
58,6,91
58,88,91
58,62,91
58,13,91
58,87,91
58,8,91
58,32,91
58,6,91
58,31,91
58,43,91
58,10,91
58,47,91
58,74,91
58,75,91
58,70,91
58,47,91
58,23,91
58,27,91
58,89,91
58,81,91
58,70,91
58,23,91
58,28,91
58,63,91
58,2,91
58,72,91
58,53,91
58,35,91
58,54,91
58,12,91
58,78,91
58,32,93
58,51,93
58,92,94
58,55,91
58,71,91
58,7,91
58,24,91
58,83,94
58,21,91
58,64,91
58,62,91
58,97,91
58,6,91
58,13,91
58,75,91
58,12,91
58,80,90
58,53,91
58,30,91
58,28,91
58,71,91
58,67,91
58,28,91
58,54,91
58,36,91
58,15,91
58,79,91
58,1,93
58,20,91
58,90,91
58,62,91
58,74,91
58,32,91
58,81,91
58,35,94
58,72,94
58,12,91
58,45,90
58,1,91
58,48,91
58,87,91
58,69,90
58,19,91
58,80,91
58,48,91
58,33,91
58,58,90
58,86,91
58,85,91
58,20,91
58,1,91
58,3,91
58,85,91
58,88,91
58,54,94
58,44,91
58,43,90
58,15,91
58,13,91
58,61,91
58,85,91
58,48,91
58,74,91
58,43,91
58,32,91
58,38,91
58,93,91
58,31,91
58,98,91
58,86,91
58,55,91
58,61,91
58,5,91
58,99,91
58,36,91
58,33,93
58,97,91
58,27,93
58,88,91
58,13,91
58,88,91
58,89,91
58,61,90
58,81,91
58,47,91
58,53,91
58,42,91
58,90,91
58,84,91
58,45,91
58,95,91
58,11,91
58,60,91
58,73,91
58,54,91
58,55,91
58,83,91
58,1,91
58,41,91
58,56,91
58,58,91
58,61,91
59,11,85
59,83,89
59,46,86
59,54,88
59,47,88
59,64,88
59,25,86
59,72,88
59,39,85
59,85,87
59,10,87
59,31,86
59,53,85
59,96,88
59,56,88
59,43,88
59,13,85
59,90,86
59,27,87
59,38,86
59,28,86
59,23,85
59,25,85
59,13,89
59,15,87
59,40,88
59,91,86
59,1,87
59,47,87
59,96,88
59,47,89
59,96,86
59,39,85
59,5,86
59,48,88
59,78,86
59,9,85
59,56,85
59,50,88
59,75,88
59,73,86
59,68,88
59,95,88
59,92,86
59,18,86
59,54,89
59,94,85
59,44,88
59,86,87
59,36,86
59,37,85
59,37,86
59,48,86
59,23,86
59,8,87
59,3,87
59,26,87
59,93,89
59,51,88
59,62,86
59,77,88
59,20,85
59,75,86
59,12,88
59,27,87
59,34,85
59,65,85
59,35,87
59,9,89
59,13,88
59,35,87
59,74,85
59,2,88
59,36,88
59,3,89
59,80,86
59,67,87
59,8,89
59,33,87
59,63,87
59,83,87
59,70,88
59,93,85
59,95,87
59,96,88
59,58,86
59,55,88
59,70,89
59,85,89
59,91,87
59,96,86
59,49,89
59,55,88
59,94,87
59,45,86
59,40,88
59,89,89
59,85,86
59,82,89
59,55,89
59,88,89
59,79,88
59,37,88
59,41,85
59,8,89
59,69,89
59,19,88
59,44,86
59,62,86
59,68,87
59,73,86
59,24,89
59,64,89
59,78,86
59,98,85
59,7,89
59,54,89
59,44,88
59,80,86
59,99,88
59,94,86
59,72,86
59,39,88
59,71,88
59,74,89
59,79,89
59,77,85
59,43,86
59,31,89
59,45,86
59,49,87
59,75,89
59,94,88
59,83,89
59,25,89
59,85,87
59,9,87
59,93,88
59,1,85
59,56,88
59,2,87
59,87,87
59,10,87
59,91,86
59,9,88
59,4,89
59,78,87
59,14,86
59,54,86
59,55,88
59,86,86
59,39,88
59,27,85
59,94,88
59,75,89
59,5,85
59,78,89
59,66,89
59,76,88
59,42,86
59,96,88
59,52,87
59,4,87
59,52,86
59,94,86
59,75,87
59,70,86
59,24,88
59,31,88
59,41,86
59,78,88
59,60,87
59,23,87
59,2,88
59,10,87
59,33,86
59,62,87
59,83,89
59,40,86
59,40,89
59,67,89
59,7,86
59,77,87
59,77,88
59,82,89
59,56,89
59,29,88
59,57,88
59,84,85
59,57,88
59,38,88
59,97,88
59,44,88
59,83,88
59,48,88
59,22,86
59,80,89
59,53,87
59,10,88
59,0,88
60,60,54
60,48,51
60,82,53
60,39,54
60,58,51
60,96,51
60,96,51
60,80,52
60,72,54
60,30,51
60,97,51
60,36,54
60,92,54
60,42,51
60,18,50
60,35,51
60,10,54
60,32,53
60,29,51
60,66,53
60,17,54
60,25,54
60,87,50
60,47,51
60,60,51
60,18,51
60,71,51
60,85,54
60,81,52
60,70,52
60,99,54
60,46,52
60,66,51
60,45,51
60,54,54
60,1,54
60,57,51
60,43,54
60,43,54
60,71,54
60,30,52
60,96,53
60,37,51
60,0,51
60,52,51
60,38,54
60,52,51
60,65,51
60,94,51
60,44,51
60,71,51
60,7,51
60,99,54
60,61,51
60,32,51
60,62,53
60,1,53
60,47,51
60,68,51
60,32,54
60,14,51
60,32,51
60,8,53
60,41,51
60,53,54
60,88,52
60,66,51
60,2,51
60,20,51
60,32,51
60,14,53
60,92,51
60,95,54
60,4,54
60,8,51
60,37,51
60,25,51
60,62,51
60,59,51
60,57,51
60,45,50
60,23,50
60,8,51
60,99,50
60,18,54
60,61,51
60,69,51
60,77,51
60,41,51
60,80,51
60,87,53
60,78,54
60,57,54
60,26,51
60,29,54
60,23,51
60,18,51
60,13,51
60,1,54
60,80,51
60,74,50
60,43,54
60,29,54
60,24,52
60,73,50
60,46,51
60,34,51
60,7,54
60,67,51
60,45,51
60,50,51
60,79,51
60,47,52
60,94,50
60,49,51
60,52,51
60,57,51
60,39,51
60,41,51
60,3,54
60,0,51
60,70,54
60,37,51
60,94,51
60,92,51
60,43,54
60,0,51
60,5,54
60,17,53
60,78,51
60,51,51
60,79,51
60,33,53
60,23,50
60,10,50
60,1,51
60,72,51
60,1,51
60,9,51
60,97,51
60,78,51
60,0,51
60,7,54
60,87,51
60,4,54
60,3,50
60,88,51
60,33,54
60,14,54
60,0,51
60,74,51
60,1,51
60,26,50
60,29,51
60,80,51
60,96,51
60,61,51
60,15,51
60,40,54
60,5,51
60,33,51
60,28,51
60,22,51
60,55,54
60,68,51
60,16,51
60,78,50
60,77,53
60,25,54
60,42,51
60,58,54
60,23,53
60,47,54
60,18,54
60,50,51
60,4,50
60,77,51
60,15,53
60,55,53
60,72,54
60,93,51
60,63,51
60,7,51
60,56,51
60,2,54
60,86,51
60,15,51
60,26,54
60,94,54
60,72,50
60,42,53
60,75,51
60,30,51
60,51,51
60,18,53
60,65,50
60,22,51
60,59,51
60,94,51
60,63,53
61,63,18
61,37,17
61,7,16
61,21,16
61,75,17
61,52,17
61,75,16
61,56,17
61,36,18
61,84,18
61,11,18
61,53,18
61,13,18
61,83,18
61,71,16
61,23,18
61,22,18
61,92,18
61,28,18
61,20,18
61,85,17
61,90,18
61,59,18
61,90,16
61,4,19
61,11,18
61,41,18
61,80,18
61,21,16
61,54,18
61,29,15
61,40,18
61,33,18
61,53,18
61,57,18
61,76,16
61,68,18
61,90,18
61,79,15
61,31,17
61,61,18
61,2,17
61,31,15
61,78,19
61,94,18
61,99,18
61,2,17
61,20,15
61,18,17
61,72,18
61,38,18
61,24,18
61,66,17
61,48,18
61,28,18
61,22,16
61,58,17
61,58,18
61,97,18
61,37,18
61,5,18
61,69,16
61,52,18
61,24,18
61,84,18
61,7,18
61,4,18
61,59,18
61,46,18
61,75,17
61,92,18
61,19,19
61,91,18
61,79,17
61,65,18
61,25,15
61,48,17
61,97,19
61,4,17
61,29,18
61,52,18
61,42,18
61,3,18
61,19,18
61,31,18
61,5,18
61,85,18
61,84,16
61,40,18
61,29,17
61,27,18
61,67,18
61,16,18
61,75,18
61,21,18
61,10,17
61,58,18
61,71,16
61,84,16
61,97,18
61,45,18
61,30,18
61,23,18
61,50,18
61,58,18
61,14,17
61,91,18
61,71,18
61,13,18
61,9,18
61,31,18
61,47,18
61,74,18
61,93,18
61,98,18
61,47,18
61,46,18
61,75,15
61,80,18
61,38,18
61,45,18
61,44,18
61,63,18
61,41,16
61,52,18
61,32,18
61,45,18
61,13,18
61,73,18
61,33,17
61,90,18
61,35,17
61,64,18
61,46,17
61,60,17
61,59,18
61,26,18
61,45,18
61,24,17
61,90,18
61,95,15
61,22,16
61,7,18
61,68,18
61,26,18
61,86,18
61,71,19
61,30,18
61,85,17
61,8,16
61,52,16
61,55,17
61,38,15
61,29,17
61,86,18
61,26,18
61,5,18
61,36,18
61,91,16
61,94,18
61,97,19
61,89,18
61,19,15
61,6,18
61,51,18
61,52,18
61,49,18
61,18,16
61,10,17
61,11,16
61,30,17
61,45,18
61,86,18
61,95,18
61,92,16
61,5,15
61,20,16
61,34,17
61,59,18
61,29,18
61,44,18
61,67,18
61,97,17
61,50,17
61,49,19
61,84,16
61,56,18
61,52,16
61,37,16
61,12,18
61,43,16
61,59,18
61,29,18
61,74,18
61,14,18
61,85,15
61,32,16
61,12,16
61,27,17
61,77,18
62,89,10
62,52,11
62,36,14
62,86,14
62,35,11
62,83,11
62,50,11
62,79,10
62,81,12
62,50,11
62,95,10
62,50,14
62,10,11
62,86,11
62,83,11
62,17,10
62,40,14
62,34,11
62,82,11
62,22,14
62,32,11
62,4,11
62,39,14
62,10,10
62,41,14
62,72,10
62,63,13
62,5,13
62,38,11
62,64,11
62,62,11
62,63,13
62,98,14
62,87,12
62,78,11
62,14,13
62,94,13
62,74,10
62,3,11
62,93,11
62,74,11
62,44,14
62,66,11
62,13,11
62,84,10
62,2,11
62,3,11
62,97,12
62,52,13
62,70,11
62,76,14
62,17,14
62,75,11
62,73,11
62,0,10
62,40,14
62,88,10
62,46,13
62,25,14
62,64,12
62,36,11
62,33,11
62,18,11
62,42,13
62,37,14
62,43,11
62,59,11
62,3,11
62,37,13
62,5,14
62,60,14
62,79,13
62,77,11
62,41,12
62,95,14
62,89,11
62,8,11
62,0,14
62,70,11
62,30,12
62,91,11
62,14,11
62,24,14
62,6,13
62,20,10
62,92,11
62,63,14
62,58,11
62,43,11
62,2,11
62,12,13
62,77,10
62,92,13
62,43,13
62,99,11
62,32,12
62,78,14
62,17,11
62,4,14
62,2,11
62,83,11
62,44,14
62,50,14
62,49,11
62,60,14
62,8,11
62,19,12
62,82,11
62,73,12
62,60,13
62,36,14
62,69,14
62,94,14
62,17,11
62,43,10
62,20,11
62,99,10
62,93,13
62,49,12
62,92,11
62,13,11
62,53,11
62,69,11
62,55,10
62,63,14
62,16,14
62,32,13
62,93,11
62,47,11
62,14,12
62,80,14
62,9,11
62,41,11
62,2,13
62,99,10
62,85,10
62,50,11
62,70,12
62,94,12
62,68,12
62,53,11
62,40,11
62,59,13
62,24,10
62,80,11
62,86,12
62,58,14
62,17,11
62,69,14
62,90,10
62,71,11
62,24,11
62,75,10
62,84,10
62,13,10
62,59,10
62,14,11
62,88,14
62,36,11
62,7,11
62,80,12
62,54,11
62,90,11
62,48,14
62,62,10
62,28,13
62,78,14
62,66,12
62,41,10
62,29,11
62,20,14
62,85,11
62,2,11
62,43,10
62,9,10
62,74,10
62,14,10
62,51,14
62,69,13
62,19,11
62,25,14
62,66,10
62,39,11
62,8,11
62,98,11
62,9,14
62,91,14
62,34,14
62,53,10
62,81,10
62,43,10
62,63,14
62,57,14
62,75,13
62,27,13
62,61,11
62,77,11
62,98,11
62,82,13
62,62,11
63,5,62
63,4,60
63,0,63
63,47,62
63,45,60
63,33,64
63,13,63
63,91,60
63,10,60
63,9,61
63,80,60
63,12,60
63,22,61
63,59,61
63,45,61
63,95,61
63,42,60
63,97,61
63,36,60
63,20,61
63,25,64
63,98,64
63,53,61
63,89,60
63,89,61
63,43,60
63,7,60
63,7,64
63,65,60
63,84,61
63,25,61
63,72,61
63,35,60
63,75,60
63,36,63
63,32,60
63,96,62
63,43,60
63,1,61
63,95,64
63,31,61
63,15,64
63,10,60
63,88,61
63,54,61
63,73,63
63,14,63
63,59,62
63,0,61
63,96,64
63,71,64
63,63,63
63,74,62
63,3,60
63,26,60
63,12,62
63,6,64
63,79,64
63,93,61
63,99,61
63,69,61
63,1,60
63,84,62
63,87,63
63,67,60
63,87,60
63,25,62
63,79,62
63,11,63
63,53,64
63,29,61
63,26,61
63,19,62
63,14,62
63,23,63
63,10,61
63,1,61
63,70,62
63,74,64
63,6,64
63,19,64
63,37,60
63,44,63
63,8,62
63,83,62
63,70,60
63,84,60
63,27,64
63,94,61
63,58,64
63,10,61
63,97,62
63,51,62
63,67,60
63,68,60
63,63,64
63,44,64
63,32,61
63,68,60
63,38,61
63,70,62
63,69,61
63,92,60
63,65,64
63,84,64
63,33,64
63,6,62
63,37,63
63,57,61
63,54,61
63,89,62
63,5,60
63,77,60
63,31,63
63,69,61
63,49,60
63,50,62
63,38,62
63,88,60
63,48,63
63,70,60
63,28,63
63,4,60
63,93,60
63,96,61
63,78,63
63,39,60
63,37,61
63,8,64
63,55,62
63,76,63
63,23,62
63,19,64
63,92,61
63,81,62
63,99,62
63,56,61
63,38,62
63,75,60
63,62,61
63,55,61
63,55,60
63,63,64
63,34,61
63,47,60
63,19,60
63,98,61
63,24,61
63,48,62
63,2,63
63,94,60
63,57,61
63,41,62
63,64,64
63,52,63
63,27,64
63,22,61
63,59,61
63,68,63
63,76,64
63,17,63
63,44,60
63,89,62
63,14,62
63,56,62
63,98,60
63,82,63
63,51,61
63,32,60
63,10,60
63,23,62
63,49,60
63,45,64
63,34,60
63,47,64
63,61,61
63,2,61
63,10,62
63,76,60
63,75,60
63,9,62
63,96,62
63,45,63
63,10,60
63,63,63
63,82,60
63,7,63
63,72,61
63,64,60
63,7,60
63,72,62
63,76,60
63,49,60
63,44,62
63,80,63
63,3,63
63,28,61
63,77,60
63,9,61
63,18,61
64,29,62
64,84,63
64,40,60
64,16,63
64,10,63
64,68,61
64,36,63
64,86,63
64,81,61
64,41,60
64,46,60
64,1,63
64,96,63
64,43,63
64,60,63
64,37,63
64,70,60
64,25,64
64,16,62
64,23,61
64,8,64
64,8,60
64,23,63
64,1,61
64,10,61
64,35,60
64,19,62
64,93,61
64,71,61
64,99,63
64,2,61
64,87,63
64,97,60
64,14,61
64,34,63
64,44,61
64,88,61
64,83,60
64,37,60
64,72,60
64,20,62
64,54,61
64,86,63
64,7,62
64,63,63
64,2,63
64,30,62
64,29,61
64,21,61
64,86,61
64,50,63
64,4,63
64,98,60
64,37,63
64,93,60
64,67,64
64,52,63
64,19,61
64,28,63
64,59,63
64,52,61
64,10,64
64,72,61
64,23,62
64,3,63
64,54,62
64,88,60
64,63,61
64,69,61
64,0,60
64,67,61
64,51,61
64,75,63
64,66,60
64,22,60
64,32,62
64,89,63
64,40,62
64,52,61
64,93,60
64,88,63
64,75,62
64,71,60
64,39,62
64,79,61
64,44,60
64,35,61
64,85,61
64,46,63
64,53,64
64,64,60
64,66,62
64,61,62
64,62,62
64,38,63
64,75,61
64,60,63
64,55,63
64,80,63
64,85,61
64,99,60
64,95,60
64,34,63
64,8,63
64,4,61
64,13,61
64,23,62
64,37,64
64,56,64
64,88,64
64,92,62
64,59,63
64,78,61
64,18,64
64,8,60
64,13,62
64,78,60
64,23,61
64,8,61
64,57,62
64,65,61
64,26,63
64,73,64
64,38,61
64,32,60
64,73,63
64,81,63
64,70,60
64,3,61
64,25,62
64,92,62
64,15,61
64,2,63
64,61,61
64,16,62
64,3,62
64,46,63
64,63,62
64,14,62
64,40,60
64,12,61
64,80,64
64,34,62
64,19,61
64,38,62
64,14,61
64,33,60
64,29,63
64,13,63
64,78,61
64,77,60
64,40,62
64,43,62
64,8,60
64,30,63
64,21,60
64,84,63
64,86,63
64,55,63
64,55,63
64,71,62
64,31,60
64,3,62
64,56,63
64,54,60
64,36,62
64,22,64
64,13,62
64,29,62
64,99,62
64,23,63
64,86,62
64,96,60
64,42,63
64,99,63
64,17,62
64,22,60
64,48,63
64,30,60
64,38,60
64,12,62
64,20,62
64,27,60
64,9,61
64,33,63
64,54,60
64,65,61
64,65,63
64,12,62
64,56,60
64,87,64
64,47,62
64,29,61
64,61,63
64,27,63
64,77,60
64,37,62
64,34,60
64,79,62
64,62,63
65,90,81
65,14,82
65,77,82
65,88,84
65,38,84
65,48,84
65,76,83
65,77,83
65,44,82
65,48,80
65,52,83
65,2,83
65,32,80
65,21,80
65,3,80
65,51,83
65,64,82
65,80,82
65,74,84
65,88,84
65,16,82
65,11,84
65,70,83
65,90,83
65,91,84
65,87,83
65,61,84
65,12,82
65,29,81
65,75,83
65,13,83
65,3,82
65,24,82
65,64,83
65,7,84
65,54,83
65,61,81
65,33,84
65,97,82
65,38,84
65,47,82
65,67,83
65,91,80
65,86,83
65,14,83
65,93,84
65,52,83
65,65,84
65,2,80
65,61,83
65,75,83
65,31,83
65,66,82
65,33,84
65,87,82
65,8,82
65,46,84
65,0,84
65,64,82
65,41,82
65,16,84
65,76,80
65,17,84
65,88,82
65,94,82
65,71,84
65,7,83
65,81,82
65,43,84
65,90,83
65,62,82
65,36,83
65,24,80
65,55,81
65,74,84
65,42,82
65,34,84
65,50,83
65,46,80
65,66,81
65,78,83
65,0,84
65,95,84
65,67,84
65,73,82
65,93,82
65,30,82
65,11,83
65,27,82
65,9,81
65,13,83
65,42,80
65,47,81
65,9,81
65,62,83
65,92,84
65,34,83
65,80,83
65,32,81
65,2,82
65,32,82
65,60,82
65,55,84
65,56,81
65,74,82
65,69,82
65,89,84
65,70,80
65,11,84
65,26,83
65,1,83
65,11,83
65,4,80
65,78,83
65,38,82
65,62,83
65,59,81
65,71,83
65,55,83
65,52,83
65,22,82
65,17,84
65,62,83
65,45,83
65,1,83
65,58,82
65,91,83
65,97,84
65,50,84
65,95,83
65,38,82
65,45,80
65,36,81
65,68,83
65,30,83
65,79,83
65,30,84
65,99,84
65,14,84
65,81,83
65,31,82
65,51,84
65,97,84
65,26,82
65,83,84
65,40,82
65,24,82
65,54,80
65,48,81
65,67,83
65,98,84
65,26,83
65,74,83
65,33,84
65,19,80
65,21,84
65,29,84
65,93,84
65,57,82
65,7,82
65,2,83
65,73,80
65,51,83
65,76,84
65,74,83
65,25,83
65,83,84
65,6,80
65,8,84
65,99,83
65,10,84
65,10,82
65,60,81
65,45,80
65,80,84
65,57,84
65,13,80
65,37,80
65,48,83
65,76,82
65,35,81
65,65,83
65,52,82
65,65,83
65,0,80
65,31,81
65,18,83
65,7,83
65,57,83
65,55,84
65,79,82
65,86,80
65,89,83
65,4,83
65,69,83
65,33,82
65,97,82
65,38,83
65,80,83
65,21,83
66,44,64
66,19,60
66,10,60
66,17,61
66,80,60
66,26,62
66,84,60
66,10,63
66,16,61
66,19,63
66,17,61
66,89,61
66,72,60
66,31,61
66,38,60
66,81,60
66,13,61
66,76,62
66,33,62
66,81,61
66,82,62
66,67,63
66,42,60
66,94,61
66,18,62
66,44,61
66,21,63
66,76,62
66,0,62
66,51,60
66,88,60
66,47,61
66,16,61
66,16,60
66,59,63
66,49,61
66,20,63
66,29,60
66,49,63
66,96,64
66,40,60
66,90,60
66,75,60
66,69,64
66,3,60
66,85,60
66,49,63
66,45,64
66,66,61
66,25,64
66,75,63
66,81,62
66,26,62
66,31,62
66,26,60
66,89,60
66,66,60
66,35,61
66,1,60
66,42,60
66,88,61
66,54,60
66,28,60
66,70,63
66,34,61
66,17,62
66,71,61
66,3,64
66,35,60
66,53,60
66,80,63
66,74,60
66,27,61
66,34,60
66,28,61
66,26,60
66,46,63
66,94,64
66,54,62
66,31,60
66,37,60
66,61,63
66,50,64
66,6,61
66,46,61
66,79,64
66,69,64
66,34,60
66,99,64
66,5,60
66,62,61
66,2,63
66,6,61
66,32,60
66,23,63
66,30,60
66,56,60
66,42,60
66,13,60
66,71,63
66,37,60
66,11,61
66,43,61
66,17,63
66,42,60
66,72,63
66,97,60
66,9,61
66,6,63
66,95,60
66,51,61
66,96,63
66,69,63
66,82,61
66,42,60
66,99,61
66,98,60
66,52,60
66,68,64
66,33,63
66,20,60
66,67,64
66,84,60
66,31,62
66,13,63
66,32,64
66,27,60
66,83,60
66,16,63
66,21,64
66,28,60
66,47,63
66,62,60
66,46,60
66,83,63
66,80,63
66,85,60
66,75,60
66,58,64
66,76,61
66,84,63
66,38,60
66,97,60
66,44,60
66,3,60
66,29,62
66,66,60
66,42,61
66,58,61
66,49,61
66,7,61
66,81,63
66,83,61
66,5,61
66,69,60
66,34,61
66,52,62
66,50,62
66,2,62
66,83,60
66,77,63
66,61,64
66,47,61
66,17,64
66,94,61
66,34,62
66,66,61
66,3,62
66,64,60
66,33,61
66,98,62
66,1,64
66,19,60
66,50,60
66,60,60
66,33,63
66,71,63
66,39,63
66,30,61
66,14,64
66,5,62
66,11,63
66,99,62
66,31,60
66,65,62
66,62,61
66,24,60
66,44,60
66,14,61
66,40,61
66,43,60
66,32,60
66,25,63
66,60,61
66,36,64
66,73,61
66,90,60
66,0,60
66,31,60
66,7,64
67,28,7
67,14,8
67,49,8
67,0,9
67,78,5
67,90,9
67,51,8
67,62,8
67,88,7
67,88,8
67,19,7
67,57,8
67,59,8
67,81,7
67,3,8
67,15,9
67,58,8
67,37,8
67,94,8
67,62,8
67,60,5
67,43,5
67,39,7
67,56,9
67,4,6
67,27,8
67,3,8
67,5,8
67,49,8
67,37,9
67,85,6
67,89,6
67,8,7
67,23,8
67,4,9
67,92,7
67,39,8
67,44,8
67,52,7
67,12,8
67,33,8
67,72,5
67,8,8
67,33,8
67,48,9
67,65,8
67,5,9
67,15,6
67,98,5
67,46,7
67,39,5
67,98,7
67,77,8
67,77,9
67,41,9
67,32,6
67,62,7
67,89,8
67,51,8
67,35,9
67,62,8
67,31,7
67,35,5
67,55,7
67,21,8
67,93,8
67,48,7
67,38,9
67,68,8
67,50,8
67,35,8
67,63,5
67,31,8
67,48,8
67,67,8
67,20,7
67,24,9
67,18,8
67,68,9
67,5,6
67,4,8
67,86,8
67,75,9
67,98,7
67,0,6
67,43,8
67,60,9
67,51,5
67,84,8
67,19,9
67,67,9
67,46,8
67,15,8
67,99,9
67,62,8
67,49,9
67,38,9
67,22,8
67,29,5
67,37,8
67,17,8
67,38,5
67,70,7
67,95,8
67,19,7
67,73,9
67,11,9
67,78,9
67,30,9
67,49,9
67,35,8
67,84,8
67,60,8
67,16,9
67,63,6
67,86,8
67,66,6
67,46,6
67,92,8
67,62,6
67,4,9
67,52,7
67,79,5
67,60,7
67,21,5
67,34,8
67,43,5
67,48,8
67,62,9
67,99,5
67,21,8
67,63,8
67,27,9
67,17,8
67,67,8
67,71,8
67,28,8
67,80,9
67,90,8
67,41,7
67,99,8
67,11,8
67,45,8
67,99,8
67,18,7
67,38,9
67,86,5
67,98,8
67,51,9
67,53,8
67,59,8
67,56,6
67,83,9
67,54,8
67,22,8
67,7,7
67,97,8
67,37,6
67,92,9
67,19,6
67,11,8
67,9,7
67,74,9
67,39,8
67,66,9
67,96,7
67,29,5
67,53,8
67,96,8
67,80,6
67,90,8
67,97,8
67,73,7
67,5,8
67,90,9
67,23,8
67,69,7
67,27,6
67,91,9
67,2,8
67,36,9
67,9,8
67,77,8
67,72,9
67,25,5
67,95,9
67,43,8
67,36,6
67,64,8
67,7,8
67,36,8
67,27,7
67,54,8
67,93,7
67,25,9
67,69,9
67,66,8
67,60,8
67,70,6
67,56,9
68,66,45
68,94,48
68,12,45
68,17,45
68,9,45
68,13,45
68,51,45
68,43,45
68,24,45
68,41,45
68,50,45
68,71,45
68,31,45
68,1,48
68,31,45
68,96,45
68,55,45
68,33,45
68,86,45
68,53,45
68,49,45
68,69,45
68,78,45
68,78,45
68,68,45
68,63,45
68,98,45
68,63,45
68,82,45
68,11,45
68,1,45
68,35,45
68,85,45
68,29,45
68,82,45
68,1,45
68,30,45
68,39,45
68,39,45
68,73,45
68,84,45
68,42,45
68,20,45
68,39,45
68,1,45
68,39,45
68,1,45
68,60,45
68,64,45
68,33,45
68,62,45
68,47,45
68,97,45
68,48,45
68,8,45
68,17,45
68,36,45
68,67,45
68,3,45
68,54,45
68,18,45
68,47,45
68,66,45
68,93,45
68,5,45
68,30,45
68,45,45
68,28,45
68,8,45
68,14,45
68,22,45
68,74,45
68,9,45
68,14,45
68,50,45
68,84,45
68,76,45
68,68,45
68,37,45
68,50,45
68,81,45
68,10,45
68,11,45
68,47,45
68,20,45
68,11,45
68,85,45
68,66,45
68,69,45
68,97,48
68,14,45
68,81,45
68,9,45
68,60,45
68,22,45
68,28,45
68,91,48
68,83,45
68,4,45
68,71,45
68,71,45
68,92,45
68,28,45
68,28,45
68,24,45
68,14,47
68,4,45
68,20,45
68,71,45
68,23,45
68,49,45
68,95,45
68,36,45
68,78,45
68,17,45
68,86,45
68,23,45
68,20,45
68,48,45
68,38,45
68,10,45
68,14,45
68,88,45
68,53,45
68,65,45
68,21,45
68,96,45
68,25,45
68,47,45
68,85,47
68,89,45
68,45,45
68,41,45
68,47,45
68,45,45
68,26,48
68,89,45
68,78,45
68,32,45
68,11,45
68,27,45
68,5,48
68,66,45
68,93,45
68,50,45
68,36,45
68,44,45
68,29,45
68,29,45
68,38,45
68,28,45
68,27,45
68,93,45
68,46,45
68,17,45
68,25,45
68,84,45
68,21,45
68,18,45
68,42,45
68,81,45
68,94,45
68,44,45
68,12,45
68,22,45
68,73,45
68,1,45
68,87,45
68,81,45
68,50,45
68,64,45
68,59,45
68,21,45
68,69,45
68,96,45
68,36,45
68,49,45
68,27,45
68,47,45
68,73,45
68,98,45
68,65,45
68,68,45
68,75,46
68,60,45
68,58,45
68,43,45
68,92,45
68,73,45
68,54,45
68,15,45
68,57,45
68,57,45
68,0,45
68,58,45
68,10,48
68,91,45
68,37,45
68,44,45
68,52,45
69,63,97
69,30,97
69,11,98
69,58,97
69,1,97
69,79,98
69,6,97
69,89,97
69,59,97
69,14,99
69,15,98
69,63,97
69,61,98
69,50,98
69,81,98
69,12,95
69,2,95
69,75,97
69,99,97
69,40,97
69,46,97
69,54,97
69,43,97
69,19,95
69,49,97
69,30,98
69,83,97
69,99,97
69,75,95
69,62,97
69,29,97
69,19,97
69,44,98
69,49,97
69,62,97
69,29,98
69,66,97
69,22,97
69,63,97
69,44,98
69,34,97
69,65,97
69,27,97
69,24,97
69,25,98
69,13,98
69,73,97
69,12,98
69,34,97
69,57,95
69,57,97
69,63,98
69,0,98
69,1,99
69,83,97
69,22,98
69,66,98
69,60,98
69,54,97
69,88,97
69,76,98
69,14,98
69,99,99
69,70,97
69,39,97
69,32,98
69,70,97
69,93,97
69,26,97
69,96,97
69,67,95
69,45,98
69,27,97
69,89,99
69,97,97
69,49,98
69,93,98
69,4,99
69,78,98
69,23,97
69,97,95
69,3,97
69,24,97
69,30,97
69,10,95
69,7,95
69,8,97
69,99,97
69,94,98
69,64,96
69,66,97
69,92,97
69,20,95
69,47,97
69,61,97
69,7,97
69,91,97
69,84,97
69,40,97
69,88,97
69,76,99
69,49,97
69,7,99
69,58,95
69,5,97
69,74,97
69,78,95
69,54,97
69,39,97
69,11,95
69,54,97
69,3,97
69,2,97
69,72,95
69,12,98
69,21,97
69,24,98
69,44,97
69,97,99
69,84,97
69,54,98
69,18,95
69,79,97
69,10,98
69,91,97
69,39,97
69,99,98
69,30,98
69,53,98
69,18,97
69,47,97
69,21,99
69,96,99
69,17,99
69,94,97
69,71,98
69,64,98
69,29,95
69,71,97
69,39,97
69,81,97
69,86,98
69,6,98
69,45,97
69,70,97
69,48,97
69,23,97
69,92,99
69,58,97
69,52,97
69,13,99
69,43,98
69,74,95
69,42,97
69,3,98
69,79,95
69,23,99
69,38,98
69,19,98
69,57,97
69,88,98
69,72,98
69,72,97
69,6,99
69,92,98
69,90,99
69,48,97
69,59,97
69,94,97
69,61,97
69,45,99
69,35,97
69,83,99
69,29,97
69,61,97
69,89,98
69,57,97
69,98,98
69,96,99
69,94,97
69,88,97
69,49,97
69,44,97
69,60,98
