true_group,random_group,PCA
83,15,21
83,19,23
83,94,21
83,21,21
83,79,24
83,21,23
83,36,21
83,97,20
83,41,23
83,82,20
83,42,20
83,81,21
83,86,21
83,57,23
83,89,20
83,51,21
83,72,21
83,82,21
83,94,23
83,75,24
83,42,21
83,25,20
83,64,20
83,57,24
83,49,23
83,6,21
83,70,21
83,6,20
83,62,22
83,91,24
83,88,21
83,9,21
83,29,20
83,30,20
83,40,20
83,33,21
83,5,24
83,68,23
83,10,21
83,41,21
83,40,23
83,97,21
83,49,20
83,15,23
83,16,21
83,38,24
83,43,23
83,87,21
83,78,20
83,79,23
83,0,24
83,16,21
83,96,20
83,40,21
83,41,21
83,80,21
83,12,20
83,2,21
83,24,21
83,46,23
83,95,20
83,14,24
83,10,24
83,54,20
83,86,24
83,55,23
83,49,24
83,81,21
83,97,21
83,38,21
83,46,22
83,96,21
83,72,23
83,31,24
83,22,21
83,34,21
83,35,24
83,36,24
83,25,22
83,23,23
83,81,23
83,10,21
83,54,23
83,22,20
83,66,22
83,32,24
83,41,23
83,19,24
83,2,21
83,84,21
83,31,20
83,57,24
83,52,20
83,2,21
83,45,21
83,41,24
83,67,20
83,62,21
83,35,21
83,86,20
83,72,20
83,43,20
83,23,21
83,38,20
83,14,21
83,23,23
83,49,22
83,93,20
83,38,20
83,47,21
83,20,23
83,88,21
83,87,21
83,54,23
83,38,20
83,57,20
83,32,23
83,90,20
83,13,23
83,97,22
83,86,20
83,46,21
83,13,23
83,65,22
83,69,22
83,47,23
83,21,21
83,72,21
83,28,20
83,35,23
83,45,20
83,83,21
83,7,23
83,4,21
83,81,21
83,2,24
83,81,23
83,32,21
83,70,22
83,86,20
83,42,21
83,31,23
83,17,21
83,24,23
83,25,24
83,38,21
83,35,20
83,44,23
83,66,23
83,62,24
83,62,21
83,33,21
83,88,23
83,97,24
83,76,21
83,99,21
83,30,21
83,3,23
83,53,20
83,62,20
83,94,23
83,31,20
83,94,21
83,61,20
83,57,21
83,34,23
83,48,23
83,11,20
83,49,24
83,59,21
83,74,23
83,35,22
83,9,20
83,91,21
83,86,24
83,37,21
83,78,23
83,18,21
83,43,21
83,57,21
83,29,24
83,20,24
83,92,21
83,41,21
83,19,24
83,54,21
83,0,22
83,15,23
83,92,24
83,67,21
83,72,20
83,90,22
83,64,21
83,44,21
83,0,20
83,42,21
83,24,23
84,72,30
84,63,30
84,53,30
84,70,33
84,57,33
84,17,33
84,84,30
84,14,30
84,6,32
84,40,33
84,37,34
84,1,30
84,33,33
84,4,31
84,45,31
84,30,32
84,71,31
84,13,30
84,75,32
84,63,32
84,93,30
84,33,30
84,76,34
84,72,31
84,42,34
84,36,30
84,65,33
84,77,30
84,28,31
84,63,30
84,12,30
84,86,30
84,41,30
84,70,34
84,29,30
84,32,34
84,29,30
84,20,34
84,37,30
84,14,30
84,89,33
84,15,34
84,18,30
84,18,30
84,66,34
84,52,31
84,62,34
84,86,30
84,79,30
84,39,30
85,66,95
85,78,97
85,9,99
85,92,97
85,42,96
85,19,96
85,63,97
85,24,97
85,28,97
85,24,97
85,73,97
85,91,96
85,65,97
85,27,96
85,14,96
85,76,97
85,21,96
85,65,97
85,57,97
85,61,96
85,59,97
85,15,96
85,98,95
85,67,96
85,10,96
85,44,97
85,33,96
85,6,96
85,87,96
85,74,96
85,94,96
85,80,96
85,68,99
85,1,96
85,30,97
85,15,96
85,25,97
85,65,96
85,11,99
85,62,96
85,97,96
85,48,97
85,70,95
85,97,95
85,84,97
85,82,97
85,24,97
85,16,97
85,87,96
85,86,97
85,38,97
85,91,99
85,55,99
85,63,95
85,42,96
85,12,96
85,49,96
85,39,96
85,89,96
85,30,97
85,9,96
85,5,97
85,53,97
85,36,96
85,9,97
85,9,96
85,63,95
85,28,95
85,10,96
85,65,96
85,30,96
85,14,97
85,92,97
85,3,96
85,42,96
85,58,97
85,33,96
85,91,96
85,16,97
85,86,97
85,28,96
85,14,97
85,68,97
85,37,96
85,82,97
85,91,96
85,46,97
85,53,96
85,47,96
85,16,97
85,72,97
85,58,98
85,43,97
85,79,98
85,71,96
85,62,97
85,58,96
85,21,97
85,24,97
85,45,96
85,5,96
85,84,95
85,9,96
85,51,95
85,70,96
85,68,98
85,41,99
85,92,97
85,6,97
85,16,97
85,27,97
85,65,97
85,70,96
85,36,96
85,24,97
85,57,96
85,99,97
85,10,96
85,92,95
85,89,97
85,24,97
85,39,97
85,9,96
85,12,97
85,56,96
85,17,96
85,99,96
85,28,96
85,16,96
85,58,96
85,5,95
85,71,97
85,91,96
85,52,96
85,57,97
85,20,96
85,16,96
85,98,97
85,74,97
85,48,97
85,78,96
85,46,95
85,9,96
85,43,96
85,70,95
85,9,96
85,8,96
85,58,98
85,0,96
85,24,99
85,25,97
85,85,96
85,22,97
85,54,97
85,74,97
85,55,97
85,17,96
85,76,95
85,63,96
85,80,96
85,37,96
85,47,97
85,15,99
85,98,96
85,89,96
85,5,97
85,56,96
85,26,99
85,6,96
85,83,96
85,76,96
85,26,97
85,63,96
85,7,95
85,78,96
85,61,97
85,73,97
85,72,96
85,89,96
85,21,97
85,29,95
85,95,97
85,49,96
85,39,96
85,54,97
85,83,96
85,32,97
85,11,96
85,49,97
85,54,97
85,47,97
85,78,97
85,79,97
85,60,97
85,4,96
85,68,96
85,11,98
85,77,96
85,32,96
85,9,96
86,41,25
86,32,25
86,61,29
86,30,25
86,7,25
86,95,27
86,65,25
86,49,26
86,56,25
86,88,25
86,0,27
86,72,25
86,47,28
86,49,26
86,14,27
86,88,25
86,51,28
86,94,25
86,45,27
86,25,25
86,92,25
86,56,27
86,28,25
86,47,25
86,58,25
86,85,27
86,56,26
86,92,25
86,42,25
86,27,25
86,14,25
86,30,25
86,90,29
86,47,25
86,60,25
86,84,25
86,25,25
86,8,25
86,82,28
86,75,25
86,7,25
86,86,29
86,43,25
86,80,25
86,30,25
86,82,25
86,85,26
86,65,25
86,27,25
86,16,26
86,95,27
86,5,25
86,51,25
86,74,25
86,64,25
86,7,25
86,49,25
86,77,29
86,69,25
86,73,27
86,38,25
86,9,25
86,96,25
86,77,25
86,94,28
86,59,29
86,64,25
86,20,26
86,54,26
86,6,25
86,93,27
86,92,25
86,93,25
86,25,25
86,78,27
86,0,25
86,84,25
86,36,27
86,73,29
86,4,25
86,46,26
86,47,29
86,6,25
86,89,29
86,11,29
86,94,26
86,81,25
86,20,27
86,0,25
86,38,25
86,39,25
86,29,25
86,6,29
86,48,25
86,68,27
86,44,25
86,79,25
86,15,28
86,34,25
86,9,28
86,55,25
86,55,25
86,74,25
86,62,25
86,94,25
86,56,25
86,10,28
86,36,25
86,73,25
86,11,25
86,49,25
86,89,29
86,30,25
86,24,25
86,3,26
86,32,25
86,1,29
86,78,25
86,13,28
86,8,25
86,98,27
86,73,25
86,82,29
86,73,25
86,11,25
86,20,25
86,50,28
86,50,27
86,55,27
86,29,25
86,26,27
86,39,25
86,72,25
86,89,25
86,86,29
86,64,25
86,75,25
86,47,26
86,17,29
86,98,25
86,28,25
86,49,29
86,63,25
86,31,25
86,20,25
86,28,28
86,27,25
86,38,28
86,3,28
86,92,25
86,60,28
86,49,25
86,14,25
86,1,25
86,73,28
86,50,25
86,87,25
86,70,27
86,47,25
86,39,27
86,69,25
86,38,25
86,62,25
86,50,25
86,8,29
86,58,25
86,70,25
86,95,27
86,82,25
86,74,28
86,66,25
86,33,25
86,25,25
86,48,25
86,2,27
86,38,25
86,68,25
86,7,25
86,7,27
86,38,29
86,23,25
86,16,28
86,99,25
86,65,25
86,72,25
86,67,27
86,30,25
86,55,27
86,48,25
86,0,25
86,69,27
86,96,25
86,7,25
86,24,25
86,58,25
86,70,25
86,5,25
86,24,25
86,11,26
86,99,25
87,14,26
87,71,27
87,65,25
87,37,27
87,22,27
87,69,26
87,80,25
87,32,28
87,57,26
87,85,25
87,43,28
87,76,26
87,31,28
87,60,26
87,32,28
87,15,27
87,97,27
87,16,26
87,95,26
87,48,25
87,69,27
87,74,25
87,86,26
87,25,27
87,82,27
87,15,27
87,28,28
87,84,27
87,91,26
87,72,26
87,6,25
87,16,28
87,44,27
87,50,26
87,70,27
87,61,29
87,94,26
87,85,26
87,46,27
87,56,26
87,10,26
87,38,25
87,71,26
87,16,25
87,55,26
87,49,27
87,35,29
87,73,27
87,19,27
87,15,25
87,18,26
87,59,25
87,99,27
87,10,26
87,18,27
87,86,25
87,11,26
87,31,27
87,56,27
87,50,27
87,49,26
87,56,26
87,68,25
87,14,25
87,29,26
87,0,28
87,97,25
87,95,27
87,87,28
87,71,26
87,23,28
87,82,25
87,30,25
87,67,26
87,8,26
87,34,27
87,63,28
87,34,25
87,31,27
87,99,25
87,17,26
87,24,25
87,90,27
87,81,27
87,80,26
87,17,27
87,69,25
87,78,27
87,40,25
87,86,26
87,11,26
87,64,27
87,81,27
87,36,25
87,11,26
87,71,26
87,80,27
87,12,25
87,92,25
87,81,26
87,29,26
87,7,28
87,37,26
87,71,25
87,45,27
87,53,26
87,59,26
87,15,26
87,23,27
87,2,27
87,28,27
87,19,26
87,26,25
87,83,26
87,19,27
87,17,26
87,7,27
87,56,25
87,16,27
87,82,26
87,63,26
87,95,26
87,90,26
87,22,27
87,7,27
87,37,27
87,99,28
87,26,28
87,85,26
87,18,25
87,8,27
87,4,27
87,8,25
87,33,27
87,46,27
87,77,25
87,33,25
87,87,27
87,86,27
87,74,26
87,0,26
87,29,27
87,38,27
87,88,27
87,9,26
87,86,28
87,21,28
87,28,26
87,4,26
87,39,28
87,52,25
87,32,28
87,43,29
87,28,26
87,55,28
87,41,25
87,52,28
87,21,26
87,29,25
87,0,28
87,6,25
87,26,27
87,6,27
87,38,26
87,27,29
87,47,27
87,33,27
87,36,27
87,91,25
87,32,25
87,4,27
87,87,26
87,28,28
87,23,28
87,82,27
87,12,29
87,63,25
87,91,27
87,64,27
87,25,25
87,59,27
87,24,27
87,89,27
87,95,29
87,77,27
87,92,27
87,36,26
87,65,25
87,96,27
87,55,26
87,84,25
87,71,25
87,63,27
87,28,26
87,99,27
87,53,27
87,56,29
87,94,26
87,9,25
87,93,27
88,70,41
88,39,44
88,20,41
88,2,41
88,36,44
88,50,40
88,2,41
88,90,41
88,73,40
88,92,43
88,67,40
88,49,41
88,79,41
88,59,40
88,55,43
88,5,40
88,78,43
88,42,42
88,45,40
88,98,40
88,38,43
88,53,40
88,65,43
88,37,43
88,24,42
88,75,41
88,5,40
88,23,43
88,11,43
88,61,40
88,61,40
88,81,40
88,26,40
88,53,40
88,82,42
88,53,41
88,2,44
88,17,42
88,44,40
88,46,40
88,15,41
88,30,44
88,14,43
88,30,42
88,20,44
88,71,40
88,48,41
88,73,40
88,2,43
88,73,43
88,9,40
88,61,40
88,42,40
88,78,43
88,94,41
88,58,42
88,86,41
88,12,41
88,85,42
88,0,41
88,40,41
88,37,41
88,81,40
88,8,40
88,55,43
88,16,41
88,70,41
88,53,40
88,23,40
88,99,42
88,6,41
88,9,41
88,18,40
88,84,42
88,11,40
88,59,43
88,55,41
88,15,41
88,56,44
88,9,41
88,12,40
88,23,41
88,95,41
88,40,41
88,10,41
88,72,43
88,61,43
88,79,44
88,73,40
88,64,42
88,18,41
88,67,44
88,74,40
88,68,41
88,3,40
88,43,40
88,57,41
88,93,40
88,47,42
88,8,43
88,55,40
88,23,42
88,88,40
88,83,43
88,58,40
88,51,41
88,44,41
88,53,43
88,4,43
88,70,40
88,81,41
88,85,40
88,17,41
88,41,42
88,11,40
88,80,40
88,99,41
88,96,40
88,58,41
88,68,42
88,20,40
88,13,40
88,41,40
88,47,40
88,44,41
88,58,41
88,96,40
88,47,40
88,79,41
88,7,41
88,63,42
88,48,40
88,76,44
88,4,43
88,2,40
88,45,40
88,3,41
88,40,41
88,37,40
88,30,43
88,9,41
88,2,40
88,8,44
88,3,40
88,4,41
88,10,43
88,50,40
88,69,40
88,96,40
88,86,44
88,14,40
88,7,41
88,49,40
88,60,40
88,31,41
88,40,41
88,65,40
88,22,40
88,67,41
88,74,40
88,2,40
88,76,44
88,30,41
88,92,41
88,74,40
88,54,41
88,97,41
88,18,40
88,27,40
88,52,42
88,20,41
88,31,40
88,18,42
88,69,40
88,36,40
88,1,41
88,75,40
88,59,40
88,55,40
88,56,40
88,95,40
88,88,41
88,58,42
88,23,44
88,39,41
88,67,40
88,89,40
88,37,40
88,80,42
88,15,41
88,31,41
88,97,40
88,4,44
88,27,41
88,9,41
88,33,43
88,95,43
88,58,40
88,41,40
88,72,41
89,17,98
89,49,98
89,15,97
89,95,98
89,67,95
89,1,98
89,42,97
89,32,98
89,29,95
89,70,99
89,10,98
89,19,95
89,66,97
89,92,95
89,48,98
89,87,95
89,82,98
89,42,98
89,71,98
89,67,95
89,56,98
89,31,98
89,76,98
89,65,98
89,91,96
89,58,95
89,78,95
89,56,95
89,88,95
89,7,98
89,33,98
89,16,95
89,53,95
89,14,98
89,60,95
89,21,98
89,11,95
89,88,99
89,51,96
89,1,98
89,43,95
89,0,97
89,13,95
89,85,98
89,50,95
89,12,98
89,20,96
89,1,98
89,12,98
89,25,98
90,88,90
90,98,90
90,42,90
90,2,90
90,26,90
90,78,90
90,79,90
90,80,90
90,78,90
90,21,90
90,6,92
90,39,92
90,61,92
90,89,90
90,90,90
90,63,90
90,3,90
90,54,94
90,1,90
90,16,90
90,22,90
90,50,90
90,49,92
90,1,90
90,87,90
90,53,90
90,73,90
90,53,91
90,41,90
90,50,90
90,81,93
90,83,90
90,9,93
90,39,92
90,31,90
90,2,90
90,66,92
90,41,93
90,68,93
90,26,90
90,90,92
90,70,90
90,90,94
90,15,90
90,98,90
90,63,90
90,91,90
90,57,90
90,66,90
90,23,91
90,48,92
90,92,90
90,65,92
90,57,90
90,30,90
90,78,90
90,27,92
90,44,90
90,21,91
90,16,90
90,99,90
90,18,90
90,85,90
90,7,90
90,35,90
90,70,90
90,66,90
90,84,90
90,53,90
90,84,90
90,93,90
90,94,90
90,76,90
90,21,90
90,5,92
90,71,90
90,79,90
90,10,90
90,51,90
90,43,90
90,64,90
90,73,91
90,39,90
90,81,90
90,72,90
90,75,93
90,61,90
90,66,90
90,52,90
90,49,90
90,51,90
90,98,90
90,52,92
90,66,92
90,25,90
90,79,90
90,49,90
90,64,93
90,77,92
90,64,90
90,76,90
90,33,90
90,16,90
90,71,90
90,69,91
90,33,90
90,11,90
90,45,90
90,55,90
90,90,92
90,14,94
90,15,90
90,78,90
90,22,90
90,6,90
90,46,90
90,83,90
90,56,90
90,13,90
90,97,90
90,94,90
90,92,92
90,96,90
90,96,90
90,94,90
90,44,94
90,5,90
90,24,90
90,58,90
90,12,92
90,60,90
90,35,92
90,50,90
90,36,92
90,13,90
90,20,90
90,35,90
90,28,90
90,63,90
90,81,90
90,5,90
90,43,90
90,3,90
90,1,90
90,97,90
90,35,90
90,50,90
90,8,92
90,63,94
90,98,90
90,17,90
90,35,90
90,15,90
90,60,92
90,52,90
90,10,90
90,90,90
90,18,90
90,80,90
90,99,90
90,55,90
90,63,90
90,32,90
90,12,91
90,56,90
90,56,92
90,87,90
90,76,90
90,4,90
90,16,90
90,53,90
90,71,90
90,91,90
90,68,90
90,72,90
90,50,90
90,27,92
90,28,90
90,44,90
90,40,90
90,97,92
90,17,90
90,57,92
90,44,90
90,7,90
90,68,90
90,67,90
90,22,90
90,93,90
90,7,90
90,64,90
90,0,90
90,96,90
90,3,90
90,86,90
90,15,90
90,26,90
90,62,90
90,39,90
90,70,94
91,76,5
91,21,5
91,41,5
91,47,5
91,15,5
91,93,6
91,94,7
91,74,5
91,58,9
91,36,5
91,10,9
91,76,5
91,28,5
91,91,5
91,30,9
91,73,5
91,53,7
91,29,5
91,67,6
91,73,6
91,4,5
91,65,5
91,72,5
91,16,5
91,53,5
91,34,5
91,61,5
91,28,9
91,5,9
91,45,5
91,94,5
91,18,5
91,29,5
91,92,9
91,25,6
91,58,5
91,54,5
91,68,8
91,79,5
91,90,5
91,65,5
91,92,5
91,2,5
91,26,5
91,1,8
91,22,9
91,52,5
91,67,8
91,95,5
91,16,6
91,83,5
91,85,5
91,40,9
91,34,5
91,58,5
91,19,5
91,49,9
91,43,5
91,28,5
91,50,5
91,28,5
91,74,5
91,61,5
91,41,5
91,61,7
91,92,5
91,80,9
91,9,9
91,1,5
91,32,6
91,73,6
91,68,5
91,32,9
91,51,5
91,49,5
91,32,5
91,61,5
91,78,5
91,80,5
91,64,5
91,38,8
91,55,5
91,24,5
91,96,5
91,70,5
91,52,8
91,53,5
91,34,6
91,50,5
91,60,5
91,53,5
91,56,9
91,9,5
91,58,5
91,90,9
91,32,5
91,23,5
91,3,5
91,32,7
91,26,9
91,62,9
91,91,5
91,26,5
91,62,6
91,73,5
91,36,5
91,47,7
91,67,9
91,25,5
91,85,5
91,2,7
91,50,5
91,48,5
91,16,9
91,5,5
91,5,5
91,96,5
91,0,9
91,98,5
91,9,5
91,80,6
91,35,7
91,31,9
91,82,5
91,23,7
91,28,5
91,94,5
91,11,5
91,28,5
91,35,5
91,57,5
91,4,5
91,33,8
91,21,9
91,3,5
91,52,5
91,33,5
91,12,5
91,5,8
91,45,7
91,47,5
91,82,8
91,29,6
91,27,7
91,16,9
91,74,5
91,54,5
91,28,9
91,58,5
91,81,9
91,10,8
91,89,7
91,82,6
91,14,9
91,53,8
91,91,5
91,42,5
91,29,6
91,56,6
91,28,9
91,96,8
91,18,5
91,56,5
91,13,5
91,46,9
91,35,5
91,93,5
91,99,5
91,54,8
91,38,9
91,20,5
91,62,5
91,0,5
91,68,5
91,8,5
91,85,6
91,12,5
91,3,5
91,33,9
91,60,7
91,41,9
91,5,8
91,58,5
91,56,5
91,35,5
91,98,5
91,36,5
91,75,5
91,35,5
91,64,5
91,47,5
91,18,5
91,91,5
91,20,5
91,59,5
91,43,9
91,77,5
91,87,8
91,33,5
91,31,9
92,63,10
92,17,10
92,20,13
92,96,13
92,97,10
92,24,11
92,52,13
92,56,11
92,56,11
92,36,10
92,5,14
92,60,13
92,8,12
92,9,14
92,92,13
92,95,11
92,80,11
92,45,14
92,3,12
92,49,12
92,79,10
92,9,10
92,38,11
92,95,10
92,63,14
92,46,14
92,98,12
92,32,13
92,36,10
92,38,12
92,2,12
92,31,11
92,96,13
92,60,13
92,89,12
92,30,12
92,47,10
92,83,13
92,23,13
92,72,10
92,64,12
92,35,11
92,79,10
92,92,13
92,33,12
92,84,11
92,85,10
92,47,11
92,96,11
92,41,13
93,16,79
93,32,75
93,70,79
93,35,76
93,96,76
93,60,77
93,5,75
93,75,76
93,75,77
93,98,75
93,51,75
93,1,76
93,91,75
93,67,78
93,31,79
93,42,76
93,99,75
93,38,75
93,49,79
93,37,75
93,89,77
93,58,76
93,28,78
93,62,79
93,3,75
93,25,79
93,31,77
93,79,75
93,65,77
93,8,75
93,85,79
93,22,76
93,52,76
93,47,78
93,50,76
93,76,79
93,29,76
93,43,75
93,44,78
93,34,76
93,30,75
93,75,77
93,53,79
93,66,78
93,65,76
93,21,77
93,9,76
93,48,75
93,78,75
93,81,79
94,44,33
94,48,30
94,27,30
94,67,31
94,19,32
94,44,31
94,9,32
94,0,30
94,1,31
94,68,31
94,11,32
94,98,32
94,59,30
94,83,32
94,96,30
94,29,32
94,83,31
94,49,32
94,0,31
94,21,32
94,65,30
94,41,30
94,42,30
94,84,31
94,95,30
94,83,31
94,52,32
94,92,30
94,7,30
94,20,30
94,51,30
94,92,33
94,43,32
94,3,32
94,95,30
94,86,30
94,80,32
94,65,31
94,33,30
94,33,31
94,13,31
94,68,31
94,7,30
94,96,30
94,81,31
94,50,30
94,47,30
94,97,30
94,54,31
94,71,30
94,78,31
94,59,31
94,52,30
94,40,31
94,78,30
94,40,30
94,22,30
94,52,30
94,51,31
94,96,32
94,19,31
94,64,31
94,79,31
94,33,30
94,6,31
94,38,31
94,26,33
94,37,31
94,30,32
94,11,32
94,66,30
94,91,31
94,9,30
94,52,32
94,16,33
94,23,30
94,33,32
94,30,30
94,96,30
94,50,31
94,6,30
94,41,30
94,91,33
94,29,30
94,93,32
94,9,30
94,18,32
94,70,32
94,97,30
94,60,31
94,27,30
94,89,32
94,56,30
94,28,32
94,13,31
94,44,32
94,31,30
94,40,33
94,32,32
94,29,32
94,61,32
94,80,32
94,24,32
94,10,30
94,32,32
94,93,32
94,2,30
94,24,32
94,46,30
94,24,30
94,67,31
94,24,33
94,5,30
94,59,33
94,16,30
94,50,33
94,71,32
94,3,34
94,2,31
94,14,32
94,60,33
94,2,31
94,64,31
94,42,32
94,79,30
94,55,31
94,17,31
94,1,30
94,90,32
94,19,33
94,36,31
94,28,33
94,26,34
94,52,30
94,56,30
94,46,33
94,73,32
94,2,32
94,36,32
94,50,32
94,39,32
94,0,32
94,21,31
94,26,32
94,45,33
94,11,34
94,36,30
94,6,30
94,0,31
94,87,33
94,36,32
94,11,32
94,71,30
94,30,30
94,33,31
94,15,32
94,57,31
94,60,33
94,10,30
94,28,31
94,77,31
94,72,31
94,75,31
94,80,31
94,8,30
94,7,33
94,21,31
94,62,31
94,64,32
94,91,30
94,97,30
94,77,32
94,6,30
94,36,33
94,89,30
94,56,30
94,72,30
94,59,31
94,2,32
94,38,31
94,57,30
94,29,33
94,66,30
94,46,32
94,10,32
94,37,33
94,70,33
94,80,30
94,74,30
94,43,32
94,16,32
94,15,30
94,97,32
94,80,31
94,61,30
94,10,30
94,5,31
94,66,31
94,42,31
94,28,31
95,55,2
95,94,4
95,88,3
95,76,0
95,40,0
95,33,0
95,59,0
95,55,0
95,93,0
95,74,3
95,64,0
95,20,1
95,46,2
95,5,2
95,71,0
95,95,0
95,56,0
95,17,1
95,1,2
95,31,4
95,82,4
95,7,0
95,83,0
95,7,0
95,2,0
95,96,4
95,6,1
95,95,0
95,15,0
95,79,4
95,89,0
95,49,0
95,71,0
95,17,0
95,1,0
95,28,0
95,63,3
95,70,1
95,21,3
95,2,1
95,9,2
95,40,0
95,73,1
95,92,0
95,36,2
95,91,0
95,55,2
95,17,0
95,86,0
95,25,0
95,63,0
95,70,0
95,11,2
95,80,2
95,53,0
95,43,2
95,54,0
95,6,0
95,96,1
95,0,0
95,65,1
95,83,2
95,36,0
95,21,4
95,62,1
95,11,0
95,98,2
95,20,3
95,99,1
95,79,2
95,8,4
95,54,0
95,23,0
95,49,0
95,85,3
95,50,0
95,62,0
95,40,0
95,6,3
95,3,0
95,39,0
95,91,4
95,71,3
95,59,1
95,6,0
95,37,0
95,70,0
95,59,1
95,32,0
95,50,2
95,43,1
95,19,2
95,24,0
95,45,0
95,44,0
95,26,0
95,19,3
95,30,0
95,58,4
95,77,1
95,19,2
95,82,0
95,87,0
95,86,2
95,68,0
95,40,0
95,42,2
95,31,0
95,31,0
95,94,2
95,41,1
95,65,0
95,18,1
95,94,0
95,51,2
95,77,0
95,79,2
95,58,4
95,8,2
95,7,0
95,39,1
95,17,3
95,41,0
95,26,0
95,18,2
95,16,0
95,35,2
95,39,0
95,4,0
95,66,0
95,23,0
95,38,1
95,83,0
95,4,1
95,88,2
95,84,2
95,27,4
95,98,0
95,61,0
95,12,2
95,61,1
95,16,0
95,8,0
95,51,2
95,16,0
95,19,0
95,98,3
95,40,0
95,84,0
95,83,2
95,34,0
95,71,0
95,68,2
95,77,1
95,94,2
95,4,0
95,83,0
95,26,3
95,30,3
95,20,0
95,33,0
95,76,4
95,79,0
95,13,2
95,95,4
95,67,2
95,35,2
95,64,0
95,32,4
95,63,2
95,85,0
95,94,1
95,43,1
95,34,2
95,37,4
95,71,0
95,90,2
95,69,0
95,69,0
95,22,3
95,45,4
95,53,0
95,34,3
95,21,2
95,85,0
95,99,0
95,25,0
95,87,0
95,86,0
95,19,3
95,46,4
95,80,3
95,37,0
95,38,0
95,29,0
95,98,0
95,54,0
95,23,3
95,36,0
95,58,0
96,50,89
96,18,87
96,15,86
96,57,87
96,76,87
96,89,85
96,87,87
96,13,89
96,95,85
96,57,86
96,84,85
96,42,89
96,13,85
96,32,87
96,76,85
96,76,89
96,70,87
96,53,87
96,38,85
96,93,86
96,12,87
96,4,86
96,92,88
96,92,85
96,8,89
96,30,88
96,97,87
96,37,85
96,46,86
96,51,89
96,35,85
96,6,86
96,32,87
96,50,85
96,82,88
96,74,86
96,56,87
96,79,87
96,20,88
96,92,85
96,38,87
96,58,85
96,58,87
96,44,85
96,26,87
96,96,85
96,49,86
96,77,87
96,38,88
96,67,89
97,70,40
97,18,40
97,24,43
97,15,43
97,10,42
97,83,41
97,24,42
97,43,41
97,17,41
97,27,42
97,60,43
97,89,41
97,8,44
97,27,43
97,20,42
97,4,42
97,22,42
97,18,42
97,99,40
97,37,41
97,45,41
97,55,41
97,49,42
97,6,42
97,0,42
97,94,41
97,53,41
97,49,42
97,94,40
97,27,40
97,7,42
97,47,43
97,69,41
97,79,42
97,17,42
97,7,43
97,80,43
97,43,42
97,33,41
97,90,41
97,95,40
97,39,42
97,68,40
97,70,42
97,5,40
97,3,42
97,18,40
97,88,41
97,24,40
97,36,41
98,85,74
98,50,72
98,47,71
98,85,70
98,77,71
98,79,70
98,61,71
98,99,70
98,58,71
98,3,70
98,64,71
98,75,72
98,73,72
98,74,71
98,68,71
98,35,71
98,93,71
98,45,71
98,4,70
98,20,71
98,50,70
98,41,71
98,68,70
98,26,73
98,64,71
98,58,72
98,21,71
98,8,71
98,84,71
98,89,70
98,95,70
98,3,72
98,42,71
98,86,71
98,96,71
98,32,71
98,31,71
98,29,71
98,46,71
98,96,71
98,4,70
98,24,71
98,3,70
98,83,73
98,40,70
98,93,71
98,7,71
98,62,70
98,34,71
98,14,70
99,61,65
99,25,69
99,32,66
99,54,66
99,12,66
99,51,68
99,82,65
99,15,65
99,56,65
99,70,65
99,56,68
99,50,66
99,94,65
99,10,66
99,89,65
99,10,66
99,23,65
99,59,66
99,28,66
99,78,65
99,82,66
99,25,66
99,33,65
99,93,65
99,93,65
99,76,66
99,13,66
99,85,66
99,91,68
99,42,65
99,4,66
99,68,66
99,94,65
99,53,65
99,46,65
99,31,68
99,12,66
99,73,65
99,17,66
99,19,67
99,1,66
99,92,69
99,15,65
99,25,65
99,30,66
99,5,65
99,32,65
99,32,67
99,73,68
99,1,68
99,74,66
99,73,65
99,43,66
99,37,65
99,42,66
99,66,65
99,41,66
99,98,65
99,35,65
99,13,66
99,9,66
99,24,66
99,24,66
99,92,65
99,43,66
99,64,66
99,66,65
99,30,65
99,81,65
99,98,67
99,78,66
99,96,65
99,26,66
99,67,65
99,20,65
99,3,66
99,70,66
99,11,66
99,84,67
99,77,66
99,39,65
99,76,66
99,17,65
99,2,68
99,2,65
99,45,66
99,74,65
99,59,66
99,42,68
99,11,66
99,73,66
99,23,66
99,56,68
99,63,66
99,51,68
99,40,68
99,30,66
99,8,66
99,79,66
99,95,65
99,52,65
99,79,66
99,1,65
99,42,66
99,26,65
99,24,65
99,75,66
99,64,65
99,12,69
99,23,65
99,86,66
99,83,66
99,1,66
99,78,65
99,92,66
99,63,67
99,81,66
99,0,66
99,5,65
99,51,66
99,18,66
99,69,65
99,94,65
99,37,66
99,35,68
99,59,65
99,92,66
99,27,65
99,79,65
99,49,65
99,34,68
99,31,65
99,78,65
99,16,66
99,4,65
99,44,66
99,10,65
99,66,65
99,73,68
99,26,66
99,49,65
99,92,67
99,84,65
99,7,65
99,37,66
99,47,66
99,90,65
99,24,65
99,51,66
99,55,65
99,34,66
99,35,66
99,45,66
99,48,65
99,92,68
99,46,65
99,29,65
99,84,66
99,18,66
99,28,65
99,22,68
99,60,66
99,99,66
99,38,65
99,97,66
99,28,66
99,45,66
99,57,68
99,14,66
99,5,69
99,16,65
99,21,67
99,38,65
99,0,66
99,3,68
99,7,66
99,87,66
99,18,68
99,58,65
99,98,65
99,22,68
99,12,65
99,55,66
99,28,66
