true_group,random_group,PCA
58,23,91
58,52,91
58,75,91
58,37,91
58,83,91
58,75,91
58,21,92
58,61,91
58,39,91
58,96,91
58,65,91
58,36,91
58,6,91
58,86,91
58,97,91
58,43,91
58,4,91
58,34,91
58,32,92
58,12,91
58,14,91
58,28,91
58,0,91
58,76,91
58,73,91
58,60,92
58,75,91
58,55,91
58,58,93
58,37,91
58,91,93
58,98,91
58,99,91
58,24,93
58,48,91
58,89,91
58,74,91
58,93,91
58,24,91
58,2,93
58,13,91
58,11,91
58,30,91
58,64,91
58,26,91
58,23,93
58,35,93
58,16,93
58,14,91
58,68,91
58,66,91
58,53,91
58,69,93
58,21,91
58,99,91
58,44,91
58,74,91
58,81,91
58,90,91
58,71,91
58,64,91
58,26,92
58,46,91
58,12,91
58,36,91
58,11,91
58,27,91
58,28,91
58,45,92
58,34,91
58,34,94
58,61,91
58,2,93
58,91,91
58,24,91
58,29,91
58,99,91
58,35,91
58,4,93
58,88,91
58,52,94
58,24,91
58,94,92
58,20,91
58,85,91
58,85,91
58,41,93
58,28,91
58,8,94
58,71,91
58,19,91
58,75,92
58,80,91
58,99,91
58,40,91
58,92,91
58,64,91
58,56,91
58,85,91
58,53,93
58,92,92
58,84,92
58,79,91
58,96,91
58,86,91
58,36,94
58,28,91
58,98,91
58,6,92
58,0,91
58,24,93
58,6,91
58,90,91
58,20,91
58,81,91
58,81,91
58,0,91
58,89,91
58,60,91
58,69,91
58,76,93
58,9,91
58,55,94
58,39,91
58,97,91
58,32,93
58,20,91
58,78,92
58,94,91
58,95,93
58,82,91
58,67,91
58,49,91
58,78,91
58,55,91
58,80,91
58,82,91
58,93,91
58,73,91
58,24,91
58,94,91
58,65,93
58,6,91
58,79,91
58,9,91
58,4,91
58,85,91
59,30,87
59,11,87
59,14,89
59,20,86
59,55,86
59,94,89
59,62,89
59,91,86
59,84,86
59,82,85
59,75,89
59,60,89
59,74,89
59,55,86
59,69,89
59,80,88
59,82,88
59,44,88
59,25,86
59,79,86
59,39,88
59,47,88
59,10,88
59,86,87
59,42,85
59,47,87
59,96,89
59,73,89
59,36,85
59,39,87
59,8,87
59,56,89
59,30,88
59,8,89
59,25,88
59,88,88
59,72,89
59,99,89
59,93,86
59,91,86
59,9,89
59,1,86
59,16,87
59,38,88
59,89,88
59,54,85
59,93,86
59,50,86
59,0,85
59,52,87
59,25,89
59,17,85
59,91,85
59,13,85
59,78,85
59,17,89
59,52,86
59,27,87
59,68,85
59,25,89
59,70,86
59,34,88
59,87,88
59,69,87
59,85,89
59,74,89
59,70,87
59,93,85
59,97,89
59,27,86
59,0,88
59,70,85
59,66,87
59,17,86
59,6,86
59,82,88
59,80,85
59,20,87
59,45,87
59,93,86
59,11,85
59,54,86
59,65,89
59,8,88
59,0,86
59,16,88
59,64,85
59,16,86
59,81,86
59,40,85
59,66,89
59,93,87
59,5,87
59,50,87
59,66,87
59,39,87
59,6,88
59,89,89
59,14,86
59,67,86
59,5,86
59,29,86
59,97,86
59,94,86
59,66,87
59,36,87
59,65,86
59,60,88
59,70,89
59,45,89
59,97,88
59,67,86
59,10,87
59,65,88
59,49,85
59,86,88
59,94,86
59,10,87
59,53,88
59,13,86
59,38,89
59,62,89
59,82,86
59,14,87
59,89,87
59,40,87
59,80,89
59,29,88
59,30,86
59,56,89
59,92,85
59,86,87
59,83,87
59,82,85
59,88,87
59,94,87
59,7,85
59,96,87
59,94,89
59,44,86
59,44,85
59,54,85
59,48,85
59,42,89
59,52,86
59,19,85
59,88,85
59,46,86
59,3,89
59,51,87
59,65,88
59,37,86
59,50,88
59,33,86
59,14,86
59,35,87
59,7,87
59,36,85
59,37,87
59,90,88
59,90,87
59,94,85
59,48,85
59,1,85
59,45,88
59,44,86
59,58,87
59,86,89
59,65,85
59,79,89
59,42,87
59,75,87
59,46,85
59,19,86
59,26,88
59,85,87
59,55,85
59,99,86
59,96,88
59,69,85
59,26,85
59,19,89
59,18,85
59,31,87
59,74,89
59,20,85
59,64,87
59,78,86
59,77,87
59,71,86
59,3,87
59,27,86
59,37,86
59,84,85
59,80,86
59,69,85
59,57,86
59,20,86
59,92,87
59,21,86
60,27,50
60,40,50
60,61,54
60,96,52
60,49,50
60,20,50
60,78,50
60,84,51
60,23,52
60,3,50
60,13,50
60,93,52
60,24,53
60,18,50
60,90,53
60,93,51
60,59,52
60,26,54
60,7,50
60,50,53
60,85,52
60,77,52
60,22,53
60,83,50
60,7,50
60,71,50
60,19,51
60,6,53
60,64,54
60,38,53
60,27,52
60,86,51
60,26,51
60,71,50
60,1,52
60,82,52
60,52,50
60,1,52
60,17,52
60,34,52
60,97,51
60,27,53
60,47,50
60,29,50
60,40,50
60,9,52
60,69,50
60,28,50
60,59,51
60,28,50
60,9,50
60,34,50
60,62,52
60,79,50
60,12,50
60,31,50
60,30,50
60,85,50
60,35,50
60,80,52
60,20,50
60,61,52
60,3,54
60,89,50
60,46,52
60,7,51
60,9,51
60,86,50
60,12,51
60,65,50
60,39,51
60,66,54
60,9,52
60,74,52
60,1,50
60,54,50
60,61,50
60,47,50
60,6,50
60,1,50
60,26,51
60,20,53
60,10,54
60,30,53
60,3,52
60,54,50
60,82,50
60,67,50
60,96,50
60,87,50
60,9,51
60,91,50
60,80,52
60,26,50
60,97,52
60,96,50
60,46,50
60,73,50
60,96,52
60,26,50
60,79,53
60,93,52
60,2,52
60,45,53
60,66,53
60,47,50
60,99,50
60,87,52
60,16,50
60,66,50
60,82,50
60,40,50
60,69,50
60,14,54
60,42,50
60,98,51
60,40,50
60,57,50
60,16,50
60,51,52
60,94,50
60,33,52
60,63,50
60,19,50
60,0,54
60,66,52
60,83,50
60,75,52
60,32,52
60,6,50
60,87,51
60,8,50
60,27,54
60,37,51
60,66,51
60,84,50
60,63,50
60,73,51
60,1,50
60,52,54
60,65,50
60,82,50
60,44,52
60,19,50
60,20,52
60,9,53
60,34,50
60,5,54
60,9,52
60,0,50
60,66,54
60,38,50
60,46,53
60,99,50
60,39,50
60,85,50
60,27,51
60,34,50
60,8,52
60,63,50
60,63,50
60,2,50
60,51,50
60,36,52
60,30,50
60,87,50
60,92,53
60,31,51
60,93,51
60,53,50
60,99,52
60,73,54
60,1,52
60,77,54
60,53,50
60,87,52
60,76,51
60,46,50
60,85,53
60,44,52
60,1,50
60,14,50
60,12,54
60,40,50
60,27,52
60,9,50
60,46,50
60,93,52
60,50,53
60,15,53
60,99,50
60,98,51
60,92,50
60,76,50
60,30,54
60,23,51
60,86,50
60,63,50
60,33,50
60,50,52
61,40,15
61,19,16
61,96,15
61,79,16
61,84,16
61,93,17
61,40,17
61,97,16
61,18,16
61,45,15
61,99,15
61,90,16
61,20,15
61,27,15
61,64,18
61,70,15
61,63,15
61,43,15
61,79,19
61,24,15
61,79,16
61,80,15
61,26,15
61,42,17
61,33,18
61,34,15
61,98,15
61,33,15
61,49,17
61,4,15
61,26,18
61,50,15
61,2,15
61,9,15
61,37,15
61,23,17
61,9,15
61,25,15
61,76,18
61,45,16
61,70,15
61,16,17
61,85,18
61,69,19
61,81,15
61,54,15
61,36,15
61,87,18
61,91,16
61,93,15
61,62,16
61,80,15
61,0,16
61,6,16
61,4,15
61,39,15
61,7,18
61,1,16
61,53,15
61,91,15
61,27,15
61,87,16
61,85,15
61,81,15
61,92,15
61,52,17
61,18,15
61,31,15
61,0,15
61,81,16
61,98,15
61,64,15
61,96,15
61,53,16
61,7,15
61,65,18
61,82,15
61,88,18
61,2,16
61,20,16
61,76,16
61,9,15
61,17,15
61,30,15
61,76,15
61,22,15
61,14,15
61,60,16
61,68,16
61,46,17
61,95,15
61,39,15
61,68,16
61,69,16
61,75,18
61,47,16
61,95,15
61,87,15
61,14,16
61,98,16
61,91,16
61,22,15
61,16,15
61,36,19
61,14,15
61,56,16
61,5,16
61,21,16
61,36,16
61,84,15
61,80,16
61,48,16
61,62,15
61,14,16
61,12,16
61,81,18
61,66,15
61,73,18
61,57,16
61,19,15
61,54,16
61,35,16
61,50,16
61,62,16
61,90,19
61,80,15
61,68,16
61,70,15
61,23,15
61,25,19
61,65,17
61,97,16
61,49,15
61,16,17
61,72,16
61,16,15
61,93,15
61,34,15
61,38,16
61,55,16
61,14,18
61,45,16
61,94,15
61,24,19
61,58,16
61,52,15
61,99,18
61,75,18
61,28,16
61,52,19
61,79,19
61,42,17
61,17,19
61,90,16
61,86,15
61,48,15
61,30,16
61,88,15
61,92,16
61,97,15
61,54,16
61,27,15
61,78,18
61,11,16
61,64,15
61,50,16
61,71,18
61,74,15
61,32,16
61,7,17
61,71,16
61,0,15
61,75,16
61,42,16
61,87,16
61,93,18
61,1,17
61,81,16
61,88,15
61,36,15
61,73,15
61,70,15
61,96,15
61,87,16
61,55,18
61,22,16
61,89,15
61,36,16
61,52,15
61,96,15
61,58,15
61,87,16
61,60,16
61,62,16
61,84,16
61,15,18
61,65,15
61,77,18
61,12,15
61,19,15
62,28,10
62,23,10
62,53,14
62,48,12
62,98,12
62,4,10
62,93,10
62,65,14
62,71,10
62,29,10
62,54,14
62,73,12
62,65,12
62,8,10
62,23,12
62,25,11
62,14,11
62,5,10
62,6,10
62,10,12
62,12,10
62,6,10
62,54,12
62,13,13
62,58,12
62,80,13
62,98,10
62,11,14
62,35,10
62,6,12
62,63,12
62,11,14
62,96,11
62,95,10
62,71,10
62,74,13
62,4,14
62,15,13
62,49,12
62,68,12
62,56,12
62,37,12
62,42,10
62,65,10
62,91,12
62,18,10
62,66,12
62,45,10
62,33,13
62,93,12
62,11,12
62,83,12
62,83,12
62,52,12
62,8,13
62,36,13
62,57,12
62,7,13
62,0,10
62,61,10
62,41,11
62,47,10
62,53,10
62,51,13
62,58,12
62,37,14
62,41,12
62,65,10
62,40,13
62,88,12
62,95,11
62,70,14
62,98,11
62,14,10
62,1,12
62,69,10
62,79,10
62,33,13
62,2,10
62,18,11
62,7,10
62,78,12
62,66,12
62,57,14
62,35,10
62,65,11
62,54,12
62,83,10
62,73,10
62,57,10
62,91,14
62,5,14
62,94,13
62,43,14
62,91,10
62,33,11
62,96,14
62,25,12
62,82,12
62,2,12
62,17,10
62,63,10
62,38,12
62,27,12
62,88,13
62,1,12
62,79,10
62,84,12
62,58,14
62,85,13
62,96,12
62,5,10
62,59,12
62,0,10
62,61,13
62,4,10
62,1,10
62,16,14
62,50,10
62,67,10
62,46,10
62,37,14
62,55,12
62,60,13
62,2,12
62,45,10
62,55,10
62,53,10
62,11,10
62,45,10
62,74,14
62,55,10
62,64,12
62,52,14
62,41,14
62,32,10
62,36,10
62,29,10
62,77,10
62,54,13
62,9,10
62,6,10
62,98,11
62,96,14
62,2,10
62,89,10
62,63,10
62,4,10
62,47,10
62,75,14
62,40,12
62,21,10
62,12,14
62,79,13
62,61,10
62,94,12
62,36,12
62,56,10
62,77,10
62,53,10
62,10,10
62,55,12
62,31,12
62,38,12
62,1,14
62,33,11
62,8,11
62,56,10
62,63,14
62,35,10
62,97,10
62,54,10
62,60,10
62,40,13
62,99,13
62,75,13
62,20,13
62,76,11
62,66,10
62,58,10
62,4,10
62,51,10
62,2,10
62,64,10
62,28,10
62,50,13
62,13,11
62,17,10
62,48,12
62,56,13
62,96,13
62,16,12
62,82,10
62,24,14
62,68,13
62,99,13
62,26,10
62,76,11
62,52,13
62,77,12
63,59,61
63,68,61
63,53,62
63,47,63
63,47,60
63,18,61
63,57,61
63,51,63
63,53,60
63,62,62
63,57,60
63,72,60
63,87,62
63,96,61
63,93,62
63,80,61
63,30,62
63,28,62
63,77,60
63,69,63
63,63,64
63,71,64
63,11,62
63,93,60
63,57,63
63,4,64
63,12,60
63,48,64
63,54,60
63,30,61
63,77,62
63,12,62
63,5,60
63,39,60
63,38,60
63,66,61
63,98,63
63,52,60
63,53,64
63,51,60
63,38,61
63,52,64
63,59,60
63,53,61
63,10,64
63,95,62
63,58,61
63,47,63
63,8,61
63,66,64
63,42,64
63,64,60
63,48,63
63,0,60
63,38,60
63,43,63
63,3,64
63,38,64
63,67,61
63,99,63
63,73,62
63,73,60
63,48,63
63,65,61
63,27,60
63,87,60
63,37,61
63,70,63
63,27,61
63,93,61
63,85,61
63,7,62
63,64,61
63,53,63
63,78,61
63,42,62
63,62,62
63,25,63
63,93,61
63,83,61
63,65,62
63,10,60
63,96,62
63,44,63
63,70,61
63,99,60
63,92,61
63,72,64
63,36,61
63,91,61
63,75,61
63,85,63
63,82,63
63,5,60
63,24,60
63,88,64
63,33,64
63,30,61
63,69,60
63,96,62
63,54,63
63,95,62
63,71,60
63,86,64
63,92,64
63,42,64
63,55,63
63,0,62
63,58,63
63,85,62
63,9,63
63,59,60
63,47,60
63,42,60
63,71,61
63,65,60
63,33,63
63,1,63
63,2,61
63,1,64
63,43,60
63,48,60
63,25,62
63,34,60
63,30,61
63,76,61
63,30,60
63,90,62
63,68,61
63,8,63
63,80,62
63,74,61
63,12,64
63,42,61
63,67,63
63,74,63
63,16,62
63,40,63
63,32,62
63,50,61
63,52,61
63,36,62
63,77,64
63,14,61
63,96,62
63,54,60
63,17,62
63,27,62
63,94,64
63,12,61
63,39,62
63,36,61
63,48,61
63,12,63
63,10,61
63,94,61
63,27,64
63,92,64
63,38,61
63,58,64
63,5,61
63,71,60
63,49,63
63,18,62
63,88,63
63,30,60
63,92,62
63,24,61
63,93,60
63,10,60
63,86,63
63,12,60
63,25,62
63,8,60
63,73,64
63,15,61
63,40,62
63,49,63
63,36,60
63,20,60
63,40,63
63,38,63
63,10,62
63,64,60
63,70,64
63,71,60
63,69,64
63,51,61
63,83,61
63,79,63
63,74,61
63,95,60
63,3,60
63,31,63
63,75,61
63,11,61
63,95,62
63,0,62
63,36,61
63,11,62
64,20,61
64,63,61
64,55,60
64,61,61
64,14,61
64,54,63
64,33,61
64,76,61
64,62,62
64,88,60
64,34,64
64,44,62
64,11,61
64,62,61
64,13,61
64,67,62
64,52,60
64,15,64
64,46,61
64,56,60
64,18,64
64,15,60
64,2,61
64,42,62
64,52,64
64,82,60
64,24,60
64,8,61
64,48,60
64,96,61
64,97,61
64,18,61
64,63,60
64,39,62
64,11,62
64,45,61
64,36,62
64,3,60
64,39,60
64,89,60
64,77,64
64,95,61
64,3,62
64,17,60
64,46,62
64,8,61
64,1,61
64,27,60
64,72,62
64,37,61
64,89,62
64,63,61
64,9,60
64,88,62
64,22,60
64,51,64
64,79,61
64,46,60
64,64,61
64,18,62
64,67,61
64,33,64
64,83,60
64,87,60
64,94,62
64,27,63
64,69,60
64,35,62
64,40,62
64,86,60
64,8,62
64,68,61
64,92,61
64,59,60
64,22,60
64,38,61
64,0,62
64,57,64
64,45,64
64,6,60
64,25,60
64,51,64
64,31,60
64,80,64
64,25,61
64,91,60
64,32,61
64,5,61
64,11,62
64,75,64
64,51,64
64,45,61
64,31,64
64,61,62
64,72,62
64,67,64
64,42,62
64,17,62
64,14,61
64,17,61
64,26,60
64,78,60
64,40,63
64,76,62
64,72,61
64,12,64
64,64,62
64,68,61
64,37,64
64,85,62
64,44,63
64,85,61
64,67,63
64,3,62
64,84,60
64,86,61
64,76,60
64,61,62
64,86,62
64,27,63
64,71,62
64,50,63
64,81,62
64,73,62
64,11,60
64,57,62
64,20,61
64,68,60
64,52,62
64,72,62
64,74,62
64,80,61
64,64,60
64,41,61
64,52,63
64,53,63
64,40,61
64,5,62
64,2,63
64,17,60
64,40,62
64,95,64
64,64,63
64,81,61
64,16,62
64,14,60
64,30,60
64,86,61
64,55,61
64,57,62
64,36,60
64,21,63
64,85,62
64,70,60
64,85,61
64,90,60
64,28,62
64,14,62
64,3,61
64,51,62
64,55,62
64,1,60
64,31,61
64,99,61
64,96,60
64,38,63
64,30,64
64,99,63
64,85,62
64,50,60
64,44,61
64,48,64
64,85,60
64,91,61
64,99,64
64,36,64
64,92,60
64,93,62
64,49,60
64,52,60
64,51,64
64,28,61
64,88,60
64,55,61
64,42,62
64,43,61
64,33,61
64,30,60
64,68,61
64,46,60
64,31,64
64,47,63
64,97,61
64,99,64
64,47,60
64,6,62
64,88,64
64,36,60
64,96,63
64,2,61
65,50,83
65,76,80
65,4,80
65,36,83
65,8,81
65,29,84
65,48,82
65,92,82
65,96,80
65,70,81
65,35,82
65,84,82
65,21,81
65,32,80
65,2,82
65,8,82
65,30,81
65,21,80
65,22,80
65,46,81
65,76,80
65,3,81
65,13,82
65,85,82
65,47,82
65,48,80
65,49,81
65,39,84
65,84,83
65,25,83
65,52,82
65,40,80
65,44,80
65,89,83
65,50,84
65,51,80
65,54,81
65,77,81
65,81,81
65,8,81
65,75,80
65,97,82
65,36,84
65,8,82
65,3,80
65,61,81
65,55,82
65,96,80
65,76,84
65,8,83
65,96,80
65,41,82
65,51,80
65,96,84
65,38,80
65,91,80
65,5,81
65,46,82
65,20,80
65,90,81
65,45,81
65,46,80
65,17,81
65,34,83
65,19,80
65,14,81
65,84,82
65,7,80
65,85,81
65,87,82
65,45,81
65,34,82
65,38,80
65,24,82
65,41,84
65,17,83
65,57,84
65,92,81
65,48,84
65,66,83
65,19,82
65,15,80
65,91,80
65,39,81
65,13,81
65,57,80
65,32,80
65,50,82
65,81,80
65,13,84
65,25,82
65,18,84
65,16,82
65,6,83
65,28,82
65,69,81
65,94,82
65,5,82
65,95,84
65,29,80
65,90,80
65,26,81
65,63,81
65,45,83
65,32,80
65,27,84
65,13,83
65,13,80
65,52,81
65,78,83
65,62,82
65,35,83
65,31,80
65,38,82
65,94,80
65,69,84
65,37,82
65,86,82
65,26,82
65,37,81
65,32,80
65,76,80
65,86,83
65,85,83
65,40,82
65,92,80
65,24,82
65,16,81
65,22,81
65,43,84
65,84,80
65,6,80
65,41,82
65,33,82
65,89,84
65,70,82
65,30,81
65,1,82
65,71,80
65,53,82
65,92,81
65,37,80
65,34,81
65,42,80
65,3,81
65,22,80
65,83,80
65,59,81
65,44,82
65,39,82
65,49,82
65,73,80
65,14,83
65,91,81
65,57,84
65,39,81
65,84,81
65,14,81
65,30,80
65,27,83
65,37,82
65,3,84
65,68,82
65,8,81
65,70,82
65,32,83
65,26,81
65,66,81
65,68,81
65,34,82
65,63,81
65,38,80
65,23,84
65,26,81
65,69,81
65,70,82
65,56,80
65,63,82
65,86,82
65,11,80
65,18,84
65,49,82
65,38,80
65,60,83
65,87,84
65,9,80
65,25,82
65,87,81
65,59,82
65,13,81
65,3,80
65,40,84
65,69,82
65,29,82
65,98,82
65,9,80
65,64,83
65,52,82
65,61,80
65,53,81
66,56,64
66,7,60
66,36,60
66,79,60
66,41,63
66,28,64
66,76,60
66,42,61
66,56,61
66,54,62
66,18,64
66,76,61
66,15,60
66,45,62
66,85,60
66,45,60
66,90,62
66,70,62
66,82,62
66,48,60
66,72,61
66,93,61
66,13,60
66,87,64
66,10,63
66,6,61
66,37,62
66,97,63
66,8,63
66,88,60
66,62,60
66,79,61
66,67,62
66,49,60
66,55,63
66,13,61
66,83,61
66,49,60
66,89,61
66,75,64
66,93,60
66,98,60
66,19,64
66,14,61
66,82,61
66,44,60
66,51,61
66,39,63
66,75,61
66,36,64
66,43,62
66,36,63
66,86,63
66,55,63
66,69,60
66,74,60
66,80,61
66,5,60
66,44,60
66,37,63
66,69,62
66,95,60
66,53,60
66,98,61
66,39,61
66,61,61
66,60,61
66,6,62
66,35,60
66,56,60
66,7,61
66,38,60
66,84,61
66,95,60
66,57,61
66,79,60
66,92,61
66,49,61
66,71,63
66,74,60
66,43,61
66,98,61
66,12,61
66,27,62
66,19,62
66,85,64
66,34,62
66,85,60
66,8,61
66,1,60
66,37,61
66,16,61
66,57,61
66,13,60
66,10,61
66,20,60
66,2,60
66,33,60
66,4,60
66,1,64
66,4,60
66,21,61
66,26,62
66,79,61
66,60,60
66,59,60
66,27,63
66,61,61
66,14,61
66,43,60
66,57,62
66,56,62
66,17,62
66,66,60
66,63,60
66,10,63
66,36,60
66,34,60
66,96,64
66,33,62
66,33,60
66,98,62
66,49,60
66,15,64
66,4,61
66,86,62
66,58,61
66,53,61
66,55,64
66,1,64
66,3,60
66,35,61
66,21,63
66,94,60
66,74,61
66,36,61
66,80,60
66,15,60
66,18,64
66,85,62
66,90,61
66,89,60
66,26,60
66,26,60
66,20,61
66,45,63
66,75,60
66,13,62
66,81,60
66,76,61
66,57,61
66,46,60
66,39,61
66,0,61
66,97,60
66,1,61
66,72,63
66,36,63
66,64,60
66,59,64
66,88,61
66,22,64
66,41,61
66,89,64
66,58,62
66,47,62
66,55,60
66,89,63
66,69,60
66,77,61
66,16,61
66,70,64
66,66,62
66,98,60
66,88,60
66,10,61
66,68,61
66,74,61
66,38,63
66,85,61
66,91,63
66,7,61
66,45,64
66,35,60
66,35,64
66,38,61
66,36,60
66,83,60
66,70,61
66,10,61
66,26,60
66,5,60
66,42,60
66,74,61
66,94,64
66,63,64
66,57,60
66,99,60
66,76,60
66,88,62
67,56,7
67,11,5
67,18,7
67,52,6
67,82,6
67,78,6
67,59,5
67,34,6
67,76,7
67,92,5
67,95,9
67,9,5
67,50,9
67,26,7
67,76,5
67,55,6
67,7,5
67,4,5
67,17,5
67,97,5
67,92,8
67,31,8
67,19,9
67,40,6
67,72,8
67,6,5
67,27,5
67,81,9
67,91,7
67,26,6
67,27,5
67,6,7
67,81,7
67,79,5
67,42,6
67,7,9
67,79,9
67,3,5
67,13,7
67,50,5
67,68,5
67,15,5
67,59,5
67,46,7
67,50,6
67,89,5
67,35,6
67,18,9
67,76,8
67,33,9
67,31,8
67,31,7
67,35,5
67,34,5
67,45,6
67,68,7
67,96,6
67,24,6
67,51,5
67,31,6
67,44,5
67,29,7
67,99,6
67,15,7
67,75,7
67,56,5
67,72,9
67,88,6
67,17,5
67,46,5
67,67,5
67,92,8
67,20,8
67,91,5
67,8,5
67,63,6
67,76,6
67,93,6
67,0,6
67,15,6
67,83,5
67,87,5
67,35,6
67,89,6
67,92,7
67,94,5
67,13,7
67,20,5
67,88,9
67,3,9
67,21,6
67,19,6
67,48,5
67,98,7
67,17,5
67,2,5
67,27,6
67,38,5
67,14,5
67,94,5
67,74,6
67,70,6
67,8,9
67,57,7
67,89,7
67,54,6
67,2,6
67,56,6
67,96,7
67,80,6
67,0,5
67,96,5
67,19,7
67,64,5
67,86,5
67,59,5
67,75,6
67,77,9
67,20,5
67,19,7
67,54,6
67,6,9
67,34,9
67,95,9
67,65,8
67,27,5
67,27,9
67,43,5
67,85,7
67,91,5
67,82,5
67,94,5
67,64,6
67,10,5
67,84,5
67,86,6
67,0,5
67,41,6
67,37,5
67,28,6
67,48,5
67,70,5
67,35,9
67,88,5
67,77,9
67,17,6
67,42,6
67,71,9
67,11,6
67,85,5
67,59,5
67,38,7
67,6,6
67,74,8
67,27,5
67,1,9
67,16,5
67,50,9
67,52,6
67,33,9
67,98,9
67,20,7
67,32,7
67,51,5
67,6,9
67,45,7
67,93,5
67,64,5
67,53,5
67,83,6
67,10,5
67,9,5
67,63,5
67,3,5
67,57,6
67,49,5
67,50,7
67,42,6
67,66,6
67,37,5
67,93,5
67,8,5
67,87,7
67,90,7
67,81,7
67,79,7
67,7,5
67,25,9
67,3,5
67,15,5
67,69,5
67,36,7
67,14,5
67,86,6
67,55,7
67,17,5
67,42,5
67,40,7
67,98,6
67,10,7
68,74,45
68,80,49
68,3,45
68,8,45
68,80,45
68,53,45
68,19,45
68,26,45
68,59,45
68,70,45
68,77,45
68,40,45
68,49,45
68,8,49
68,99,45
68,62,45
68,99,45
68,39,45
68,40,45
68,25,45
68,40,45
68,19,45
68,54,45
68,95,45
68,77,45
68,50,45
68,65,45
68,96,45
68,6,45
68,99,45
68,62,45
68,6,45
68,72,45
68,54,45
68,75,45
68,63,45
68,60,45
68,90,45
68,4,45
68,35,45
68,31,45
68,50,45
68,3,45
68,23,45
68,38,45
68,33,45
68,38,45
68,31,45
68,7,45
68,29,45
68,42,45
68,80,45
68,16,45
68,70,45
68,45,45
68,51,45
68,68,45
68,99,45
68,15,45
68,22,45
68,71,45
68,82,45
68,7,45
68,26,45
68,36,45
68,87,45
68,87,45
68,98,45
68,69,45
68,0,45
68,10,45
68,96,45
68,37,45
68,61,45
68,78,45
68,6,45
68,3,45
68,84,45
68,63,45
68,21,45
68,32,45
68,97,45
68,59,45
68,84,45
68,69,45
68,11,45
68,89,45
68,26,45
68,23,47
68,43,49
68,23,45
68,31,45
68,42,45
68,54,45
68,24,45
68,40,45
68,28,49
68,32,45
68,47,45
68,52,45
68,19,45
68,52,45
68,89,45
68,55,45
68,72,45
68,27,49
68,73,45
68,77,45
68,21,45
68,46,45
68,37,45
68,47,45
68,7,45
68,96,45
68,9,45
68,60,45
68,90,45
68,28,45
68,38,45
68,4,45
68,61,45
68,35,45
68,78,45
68,27,45
68,6,45
68,68,45
68,4,45
68,13,45
68,61,45
68,61,49
68,77,45
68,46,45
68,11,45
68,91,45
68,22,48
68,18,45
68,2,45
68,69,45
68,69,45
68,10,45
68,12,45
68,22,47
68,88,45
68,92,45
68,48,45
68,75,45
68,64,45
68,55,45
68,6,45
68,47,49
68,22,46
68,19,45
68,17,45
68,11,45
68,76,45
68,69,45
68,4,45
68,17,45
68,46,45
68,62,45
68,40,45
68,31,45
68,52,45
68,47,45
68,26,45
68,65,45
68,91,45
68,35,45
68,83,45
68,44,45
68,80,45
68,88,45
68,64,45
68,4,45
68,39,45
68,43,45
68,55,45
68,51,45
68,44,45
68,19,45
68,54,45
68,40,45
68,90,45
68,55,46
68,15,45
68,76,45
68,50,45
68,13,47
68,51,45
68,11,45
68,31,45
68,98,45
68,85,45
68,94,45
68,47,45
68,10,45
68,87,45
68,8,45
68,59,45
68,35,45
69,92,95
69,46,96
69,64,96
69,45,95
69,80,96
69,26,96
69,16,95
69,5,95
69,41,95
69,20,98
69,85,96
69,28,95
69,85,96
69,37,96
69,53,96
69,62,97
69,81,97
69,96,95
69,97,95
69,28,96
69,67,95
69,27,96
69,18,95
69,68,97
69,89,95
69,62,96
69,49,95
69,90,95
69,28,97
69,54,95
69,8,97
69,56,95
69,47,96
69,28,95
69,43,95
69,68,96
69,48,95
69,44,97
69,13,95
69,59,96
69,74,96
69,31,95
69,20,95
69,60,95
69,29,96
69,75,96
69,31,95
69,49,96
69,69,95
69,59,97
69,78,95
69,35,96
69,61,96
69,89,98
69,92,95
69,97,96
69,43,96
69,53,96
69,76,96
69,24,96
69,82,98
69,21,96
69,53,98
69,65,99
69,15,95
69,37,96
69,80,95
69,12,95
69,40,97
69,3,95
69,26,96
69,56,96
69,49,95
69,72,98
69,91,96
69,78,96
69,29,98
69,82,97
69,39,96
69,73,95
69,9,97
69,50,95
69,82,95
69,11,95
69,89,97
69,91,95
69,77,97
69,28,96
69,12,96
69,20,97
69,17,96
69,89,95
69,2,97
69,78,95
69,13,95
69,13,97
69,93,95
69,82,95
69,3,97
69,93,95
69,85,97
69,33,95
69,71,97
69,27,97
69,0,95
69,26,95
69,61,97
69,65,95
69,86,95
69,96,97
69,32,95
69,42,96
69,14,95
69,38,97
69,67,96
69,43,96
69,76,96
69,2,95
69,75,95
69,85,95
69,69,96
69,21,97
69,78,95
69,80,96
69,94,96
69,68,95
69,78,96
69,72,96
69,48,97
69,3,95
69,39,95
69,90,97
69,99,98
69,51,97
69,99,95
69,32,96
69,72,96
69,97,95
69,89,95
69,84,95
69,34,95
69,42,96
69,35,96
69,13,95
69,22,95
69,55,95
69,7,95
69,88,98
69,0,97
69,38,95
69,16,98
69,4,95
69,54,97
69,62,95
69,52,96
69,91,97
69,47,95
69,39,96
69,73,96
69,70,98
69,36,96
69,14,96
69,77,97
69,29,98
69,21,96
69,60,98
69,98,96
69,83,95
69,89,97
69,72,95
69,22,97
69,94,95
69,80,97
69,97,95
69,91,95
69,95,96
69,36,95
69,20,96
69,41,95
69,15,97
69,33,95
69,38,97
69,36,97
69,23,96
